"cue","target","normed","proportion"
"cute","button","YES",0.014
"cute","fine","YES",0.014
"cute","hot","YES",0.014
"cute","me","YES",0.014
"dance","music","YES",0.101
"dance","sing","YES",0.081
"dance","party","YES",0.068
"dance","fast","YES",0.02
"dance","slow","YES",0.02
"dance","ball","YES",0.014
"dance","happy","YES",0.014
"dance","rock","YES",0.014
"dance","sit","YES",0.014
"dark","light","YES",0.428
"dark","night","YES",0.211
"dark","black","YES",0.111
"dark","room","YES",0.044
"dark","scary","YES",0.028
"dark","cold","YES",0.017
"day","night","YES",0.819
"day","light","YES",0.022
"day","sun","YES",0.022
"day","time","YES",0.022
"day","break","YES",0.014
"deer","animal","YES",0.125
"deer","fawn","YES",0.042
"deer","run","YES",0.028
"deer","car","YES",0.021
"descend","fall","YES",0.26
"descend","down","YES",0.178
"descend","come","YES",0.048
"descend","go","YES",0.048
"descend","lower","YES",0.041
"descend","leave","YES",0.034
"descend","climb","YES",0.021
"descend","stairs","YES",0.021
"diaper","baby","YES",0.591
"diaper","dirty","YES",0.084
"diaper","child","YES",0.019
"diaper","cloth","YES",0.019
"diaper","paper","YES",0.013
"die","croak","YES",0.05
"die","old","YES",0.022
"die","sad","YES",0.022
"die","black","YES",0.011
"die","hard","YES",0.011
"different","same","YES",0.48
"different","people","YES",0.02
"dig","shovel","YES",0.32
"dig","ground","YES",0.021
"dinner","eat","YES",0.114
"dinner","lunch","YES",0.096
"dinner","food","YES",0.088
"dirty","smell","YES",0.171
"dirty","mud","YES",0.041
"dirty","black","YES",0.034
"dirty","shower","YES",0.014
"dish","plate","YES",0.315
"dish","bowl","YES",0.133
"dish","food","YES",0.073
"dish","cup","YES",0.061
"dish","wash","YES",0.036
"dish","break","YES",0.024
"dish","eat","YES",0.024
"dish","glass","YES",0.024
"dish","spoon","YES",0.024
"dish","butter","YES",0.012
"dish","cat","YES",0.012
"do","don't","NO",0.456
"do","go","YES",0.033
"do","it","NO",0.022
"do","stop","YES",0.022
"do","make","YES",0.017
"do","be","YES",0.011
"do","finish","YES",0.011
"do","good","YES",0.011
"doctor","medicine","YES",0.066
"doctor","sick","YES",0.051
"doctor","help","YES",0.03
"dog","cat","YES",0.667
"dog","puppy","YES",0.115
"dog","animal","YES",0.026
"dog","friend","YES",0.019
"dog","house","YES",0.019
"doll","house","YES",0.231
"doll","baby","YES",0.128
"doll","girl","YES",0.122
"doll","play","YES",0.058
"doll","child","YES",0.051
"doll","pretty","YES",0.032
"doll","rag","YES",0.019
"doll","dress","YES",0.013
"doll","paper","YES",0.013
"donkey","horse","YES",0.135
"donkey","animal","YES",0.047
"donkey","monkey","YES",0.014
"donkey","ride","YES",0.014
"donkey","slow","YES",0.014
"door","open","YES",0.183
"door","window","YES",0.156
"door","close","YES",0.044
"door","lock","YES",0.044
"door","jam","YES",0.022
"door","stop","YES",0.022
"door","room","YES",0.017
"door","bell","YES",0.011
"door","house","YES",0.011
"door","wall","YES",0.011
"down","up","YES",0.581
"down","under","YES",0.088
"down","elevator","YES",0.02
"down","fall","YES",0.02
"down","out","YES",0.02
"down","descend","YES",0.014
"down","lower","YES",0.014
"draw","picture","YES",0.222
"draw","paint","YES",0.12
"draw","write","YES",0.114
"draw","back","YES",0.012
"draw","crayon","YES",0.012
"draw","paper","YES",0.012
"drawer","pull","YES",0.048
"drawer","closet","YES",0.024
"dress","pants","YES",0.22
"dress","skirt","YES",0.165
"dress","girl","YES",0.063
"dress","pretty","YES",0.055
"dress","woman","YES",0.024
"dress","red","YES",0.016
"dress","shirt","YES",0.016
"dress","up","YES",0.016
"dress","wear","YES",0.016
"drive","car","YES",0.48
"drive","fast","YES",0.095
"drive","in","YES",0.034
"drive","walk","YES",0.027
"drive","slow","YES",0.02
"drive","fly","YES",0.014
"drive","go","YES",0.014
"drive","stop","YES",0.014
"drop","fall","YES",0.234
"drop","break","YES",0.08
"drop","rain","YES",0.036
"drop","down","YES",0.022
"drop","hold","YES",0.022
"drop","leave","YES",0.022
"drop","out","YES",0.022
"drop","throw","YES",0.022
"drop","cloth","YES",0.015
"drop","spill","YES",0.015
"drum","stick","YES",0.25
"drum","hit","YES",0.013
"drum","music","YES",0.013
"duck","goose","YES",0.162
"duck","bird","YES",0.101
"duck","soup","YES",0.074
"duck","animal","YES",0.034
"duck","swim","YES",0.014
"dump","trash","YES",0.218
"dump","truck","YES",0.067
"dump","throw","YES",0.04
"dump","dirty","YES",0.033
"dump","drop","YES",0.02
"dust","rag","YES",0.041
"dust","old","YES",0.034
"dust","vacuum","YES",0.02
"dust","wind","YES",0.02
"dust","cloud","YES",0.014
"dust","room","YES",0.014
"dust","sand","YES",0.014
"dustpan","broom","YES",0.473
"dustpan","sweep","YES",0.095
"dustpan","dust","YES",0.047
"ear","hear","YES",0.261
"ear","nose","YES",0.148
"ear","head","YES",0.077
"ear","drum","YES",0.014
"ear","eye","YES",0.014
"ear","phone","YES",0.014
"early","late","YES",0.507
"early","morning","YES",0.264
"early","bird","YES",0.061
"early","clock","YES",0.014
"earth","ground","YES",0.174
"earth","moon","YES",0.143
"earth","sky","YES",0.055
"earth","sun","YES",0.055
"earth","wind","YES",0.024
"easy","hard","YES",0.582
"easy","quick","YES",0.034
"easy","money","YES",0.014
"eat","food","YES",0.409
"eat","fat","YES",0.061
"eat","mouse","YES",0.022
"eat","sleep","YES",0.017
"egg","breakfast","YES",0.036
"egg","eat","YES",0.024
"egg","hen","YES",0.024
"egg","white","YES",0.024
"egg","ham","YES",0.018
"egg","toast","YES",0.018
"egg","yellow","YES",0.018
"egg","break","YES",0.012
"egg","milk","YES",0.012
"elephant","big","YES",0.171
"elephant","mouse","YES",0.089
"elephant","animal","YES",0.048
"elephant","ear","YES",0.048
"elephant","peanut","YES",0.034
"elephant","fat","YES",0.021
"elephant","giraffe","YES",0.021
"elephant","man","YES",0.021
"elephant","zoo","YES",0.021
"elevator","up","YES",0.291
"elevator","lift","YES",0.088
"elevator","box","YES",0.027
"elevator","down","YES",0.027
"elevator","door","YES",0.02
"elevator","button","YES",0.014
"elevator","car","YES",0.014
"elevator","floor","YES",0.014
"elevator","music","YES",0.014
"elevator","store","YES",0.014
"elk","deer","YES",0.423
"elk","animal","YES",0.051
"elk","tree","YES",0.032
"empty","full","YES",0.611
"empty","head","YES",0.034
"empty","box","YES",0.027
"empty","jar","YES",0.027
"empty","nothing","YES",0.027
"empty","can","YES",0.013
"enough","full","YES",0.116
"enough","stop","YES",0.096
"enough","more","YES",0.041
"enough","finish","YES",0.027
"enough","food","YES",0.021
"enough","all","YES",0.014
"enough","money","YES",0.014
"enter","leave","YES",0.13
"enter","in","YES",0.089
"enter","go","YES",0.034
"enter","door","YES",0.027
"enter","computer","YES",0.021
"enter","open","YES",0.014
"evening","night","YES",0.417
"evening","morning","YES",0.141
"evening","dark","YES",0.096
"evening","day","YES",0.077
"evening","late","YES",0.013
"eye","see","YES",0.362
"eye","glasses","YES",0.071
"eye","nose","YES",0.071
"eye","ear","YES",0.063
"eye","face","YES",0.024
"eye","look","YES",0.016
"face","nose","YES",0.11
"face","smile","YES",0.11
"face","person","YES",0.063
"face","head","YES",0.055
"face","pretty","YES",0.055
"face","lift","YES",0.047
"face","hair","YES",0.039
"face","hand","YES",0.024
"face","beautiful","YES",0.016
"face","mirror","YES",0.016
"fall","down","YES",0.081
"fall","hurt","YES",0.047
"fall","cold","YES",0.02
"fall","catch","YES",0.013
"fall","drop","YES",0.013
"fall","stand","YES",0.013
"family","love","YES",0.172
"family","friend","YES",0.111
"family","home","YES",0.101
"family","child","YES",0.02
"family","close","YES",0.02
"family","big","YES",0.01
"family","brother","YES",0.01
"family","doctor","YES",0.01
"family","good","YES",0.01
"family","house","YES",0.01
"family","people","YES",0.01
"far","close","YES",0.088
"far","away","YES",0.082
"far","home","YES",0.02
"fast","slow","YES",0.598
"fast","quick","YES",0.087
"fast","run","YES",0.055
"fast","car","YES",0.024
"fat","thin","YES",0.201
"fat","cat","YES",0.054
"fat","ugly","YES",0.049
"fat","lady","YES",0.043
"fat","big","YES",0.038
"fat","cow","YES",0.033
"fat","boy","YES",0.016
"fat","man","YES",0.016
"fat","pig","YES",0.016
"faucet","sink","YES",0.155
"fawn","deer","YES",0.534
"fawn","bird","YES",0.041
"feed","eat","YES",0.392
"feed","food","YES",0.118
"feed","horse","YES",0.039
"feed","animal","YES",0.031
"feed","baby","YES",0.031
"feed","hungry","YES",0.031
"feed","bird","YES",0.024
"feed","cow","YES",0.016
"feet","leg","YES",0.068
"feet","smell","YES",0.047
"feet","foot","YES",0.034
"feet","walk","YES",0.02
"feet","big","YES",0.014
"field","grass","YES",0.076
"field","mouse","YES",0.03
"field","play","YES",0.025
"field","flower","YES",0.02
"field","yard","YES",0.02
"field","ball","YES",0.01
"field","day","YES",0.01
"field","green","YES",0.01
"field","house","YES",0.01
"field","open","YES",0.01
"fight","box","YES",0.081
"fight","hurt","YES",0.068
"fight","hit","YES",0.02
"fight","boy","YES",0.014
"fight","love","YES",0.014
"find","look","YES",0.072
"find","seek","YES",0.072
"find","happy","YES",0.011
"fine","good","YES",0.112
"fine","thin","YES",0.077
"fine","hair","YES",0.049
"fine","money","YES",0.042
"fine","nice","YES",0.035
"fine","well","YES",0.021
"fine","cute","YES",0.014
"fine","pen","YES",0.014
"fine","soft","YES",0.014
"finger","hand","YES",0.268
"finger","thumb","YES",0.141
"finger","toe","YES",0.091
"finger","paint","YES",0.015
"finger","bird","YES",0.01
"finger","nose","YES",0.01
"finish","begin","YES",0.027
"fire","hot","YES",0.285
"fire","red","YES",0.03
"fire","truck","YES",0.03
"fire","house","YES",0.024
"fire","fireplace","YES",0.018
"fire","rain","YES",0.018
"fireplace","warm","YES",0.188
"fireplace","fire","YES",0.181
"fireplace","hot","YES",0.027
"flee","run","YES",0.592
"flee","leave","YES",0.071
"flee","fight","YES",0.022
"flee","market","YES",0.022
"flee","go","YES",0.016
"flee","fly","YES",0.011
"flee","scared","YES",0.011
"flip","turn","YES",0.116
"flip","jump","YES",0.027
"flip","out","YES",0.021
"flip","bird","YES",0.014
"flip","hair","YES",0.014
"flip","somersault","NO",0.014
"flip","top","YES",0.014
"floor","carpet","YES",0.074
"floor","hard","YES",0.074
"floor","ground","YES",0.043
"floor","door","YES",0.021
"floor","house","YES",0.021
"floor","roof","YES",0.021
"flower","smell","YES",0.079
"flower","pretty","YES",0.067
"flower","plant","YES",0.061
"flower","pot","YES",0.048
"flower","garden","YES",0.036
"flower","bed","YES",0.012
"flower","child","YES",0.012
"flower","sun","YES",0.012
"flower","tree","YES",0.012
"fly","bug","YES",0.223
"fly","airplane","YES",0.076
"fly","mosquito","YES",0.041
"fly","soup","YES",0.03
"fly","paper","YES",0.025
"fly","bird","YES",0.02
"fly","dirty","YES",0.02
"fly","wall","YES",0.02
"fly","away","YES",0.01
"fly","swim","YES",0.01
"food","eat","YES",0.406
"food","hungry","YES",0.033
"food","fat","YES",0.022
"food","good","YES",0.022
"food","fruit","YES",0.017
"food","apple","YES",0.011
"food","lunch","YES",0.011
"food","mouth","YES",0.011
"foot","shoe","YES",0.337
"foot","toe","YES",0.235
"foot","hand","YES",0.122
"foot","ball","YES",0.071
"foot","leg","YES",0.061
"foot","feet","YES",0.031
"foot","big","YES",0.02
"foot","walk","YES",0.02
"for","you","YES",0.105
"for","to","NO",0.086
"for","me","YES",0.072
"for","give","YES",0.033
"for","after","YES",0.02
"for","what","YES",0.02
"forehead","face","YES",0.25
"forehead","head","YES",0.135
"forehead","hair","YES",0.068
"forehead","big","YES",0.034
"forehead","chin","NO",0.034
"forehead","nose","YES",0.027
"fork","spoon","YES",0.441
"fork","knife","YES",0.37
"fork","eat","YES",0.039
"fork","lift","YES",0.039
"fork","food","YES",0.031
"fox","animal","YES",0.127
"fox","dog","YES",0.067
"fox","red","YES",0.047
"fox","wolf","YES",0.04
"fox","coat","YES",0.013
"fox","cute","YES",0.013
"fox","quick","YES",0.013
"fox","smart","YES",0.013
"fox","ugly","YES",0.013
"friend","girl","YES",0.072
"friend","good","YES",0.028
"friend","boy","YES",0.022
"friend","neighbor","YES",0.022
"friend","close","YES",0.017
"friend","love","YES",0.017
"friend","happy","YES",0.011
"friend","nice","YES",0.011
"frog","green","YES",0.075
"frog","jump","YES",0.068
"frog","hop","YES",0.055
"frog","fly","YES",0.034
"frog","ugly","YES",0.021
"frog","animal","YES",0.014
"front","back","YES",0.715
"front","face","YES",0.014
"frost","cold","YES",0.37
"frost","snow","YES",0.255
"frost","bite","YES",0.133
"frost","fall","YES",0.012
"frost","white","YES",0.012
"fruit","apple","YES",0.223
"fruit","banana","YES",0.065
"fruit","cake","YES",0.06
"fruit","sweet","YES",0.033
"fruit","cup","YES",0.027
"fruit","eat","YES",0.027
"fruit","juice","YES",0.027
"fruit","can","YES",0.016
"fruit","fly","YES",0.011
"fruit","tree","YES",0.011
"full","empty","YES",0.577
"full","food","YES",0.02
"full","hungry","YES",0.013
"funny","laugh","YES",0.351
"funny","sad","YES",0.074
"funny","happy","YES",0.034
"funny","clown","YES",0.027
"funny","smile","YES",0.02
"garage","car","YES",0.519
"garage","door","YES",0.123
"garage","house","YES",0.052
"garage","dirty","YES",0.026
"garage","man","YES",0.019
"garage","empty","YES",0.013
"garage","smell","YES",0.013
"garden","flower","YES",0.391
"garden","plant","YES",0.119
"garden","food","YES",0.013
"garden","peas","YES",0.013
"garden","pretty","YES",0.013
"garden","tomato","YES",0.013
"gentle","soft","YES",0.196
"gentle","touch","YES",0.042
"gentle","nice","YES",0.035
"gentle","man","YES",0.021
"gentle","hard","YES",0.014
"gentle","sweet","YES",0.014
"gentle","warm","YES",0.014
"get","take","YES",0.122
"get","give","YES",0.094
"get","have","YES",0.044
"get","bring","YES",0.022
"get","smart","YES",0.022
"get","well","YES",0.022
"get","away","YES",0.017
"get","money","YES",0.017
"get","buy","YES",0.011
"get","go","YES",0.011
"get","need","YES",0.011
"get","out","YES",0.011
"giraffe","neck","YES",0.298
"giraffe","animal","YES",0.119
"giraffe","zoo","YES",0.079
"giraffe","elephant","YES",0.04
"girl","boy","YES",0.738
"girl","friend","YES",0.034
"girl","woman","YES",0.034
"girl","pretty","YES",0.027
"girl","lady","YES",0.013
"give","take","YES",0.444
"give","get","YES",0.061
"give","away","YES",0.033
"give","up","YES",0.022
"give","present","YES",0.017
"give","money","YES",0.011
"glass","window","YES",0.144
"glass","cup","YES",0.133
"glass","break","YES",0.087
"glass","jar","YES",0.046
"glass","bottle","YES",0.021
"glass","eye","YES",0.01
"glass","house","YES",0.01
"glass","juice","YES",0.01
"glass","mirror","YES",0.01
"glasses","see","YES",0.101
"glasses","sun","YES",0.074
"glasses","face","YES",0.027
"glasses","read","YES",0.02
"glasses","break","YES",0.013
"gloves","cold","YES",0.087
"gloves","warm","YES",0.067
"gloves","white","YES",0.053
"gloves","mittens","NO",0.033
"gloves","doctor","YES",0.02
"gloves","scarf","YES",0.02
"gloves","hat","YES",0.013
"go","stop","YES",0.539
"go","come","YES",0.128
"go","leave","YES",0.061
"go","green","YES",0.028
"go","away","YES",0.022
"go","run","YES",0.017
"go","begin","YES",0.011
"go","fast","YES",0.011
"go","to","NO",0.011
"goal","field","YES",0.02
"goat","milk","YES",0.243
"goat","sheep","YES",0.111
"goat","animal","YES",0.062
"goat","cow","YES",0.042
"goat","cheese","YES",0.021
"goat","white","YES",0.014
"good","bad","YES",0.758
"good","happy","YES",0.018
"good","nice","YES",0.012
"goose","duck","YES",0.261
"goose","egg","YES",0.091
"goose","bird","YES",0.073
"goose","neck","YES",0.036
"goose","animal","YES",0.024
"goose","hen","YES",0.018
"goose","fly","YES",0.012
"grandma","grandpa","YES",0.538
"grandma","old","YES",0.098
"grandma","love","YES",0.038
"grandma","cookie","YES",0.023
"grandma","nice","YES",0.023
"grandma","woman","YES",0.015
"grandpa","grandma","YES",0.553
"grandpa","old","YES",0.107
"grandpa","love","YES",0.053
"grandpa","family","YES",0.033
"grandpa","man","YES",0.027
"grass","green","YES",0.364
"grass","lawn","YES",0.087
"grass","pot","YES",0.027
"grass","high","YES",0.016
"grass","yard","YES",0.011
"green","grass","YES",0.25
"green","yellow","YES",0.125
"green","blue","YES",0.118
"green","red","YES",0.035
"green","leaf","YES",0.028
"green","frog","YES",0.021
"green","apple","YES",0.014
"green","go","YES",0.014
"green","money","YES",0.014
"green","tree","YES",0.014
"greet","hello","YES",0.318
"greet","hi","NO",0.093
"greet","smile","YES",0.053
"greet","wave","YES",0.02
"greet","happy","YES",0.013
"grocery","store","YES",0.425
"grocery","food","YES",0.275
"grocery","bag","YES",0.039
"grocery","market","YES",0.02
"grocery","milk","YES",0.013
"ground","floor","YES",0.164
"ground","earth","YES",0.152
"ground","grass","YES",0.079
"ground","sky","YES",0.055
"ground","hard","YES",0.042
"ground","sand","YES",0.012
"hair","brush","YES",0.207
"hair","head","YES",0.043
"hair","black","YES",0.027
"hair","hat","YES",0.022
"hair","wash","YES",0.022
"ham","pig","YES",0.192
"ham","cheese","YES",0.083
"ham","meat","YES",0.083
"ham","sandwich","YES",0.045
"ham","food","YES",0.032
"ham","turkey","YES",0.019
"hammer","nail","YES",0.8
"hammer","hit","YES",0.022
"hammer","head","YES",0.011
"hand","finger","YES",0.358
"hand","foot","YES",0.158
"hand","arm","YES",0.103
"hand","shake","YES",0.024
"hand","touch","YES",0.024
"hand","write","YES",0.024
"hand","ball","YES",0.012
"hand","hold","YES",0.012
"hand","leg","YES",0.012
"hand","nail","YES",0.012
"hand","wash","YES",0.012
"hand","wave","YES",0.012
"happy","sad","YES",0.628
"happy","smile","YES",0.108
"happy","face","YES",0.027
"happy","laugh","YES",0.027
"hard","soft","YES",0.564
"hard","rock","YES",0.114
"hard","easy","YES",0.034
"hard","nail","YES",0.027
"hard","school","YES",0.013
"hat","head","YES",0.359
"hat","coat","YES",0.103
"hat","cap","YES",0.06
"hat","hair","YES",0.06
"hat","cat","YES",0.049
"hat","top","YES",0.033
"hat","black","YES",0.016
"hat","box","YES",0.011
"hat","man","YES",0.011
"hat","sun","YES",0.011
"have","hold","YES",0.128
"have","not","YES",0.072
"have","give","YES",0.067
"have","get","YES",0.039
"have","take","YES",0.022
"have","mine","YES",0.017
"he","she","YES",0.776
"he","man","YES",0.099
"he","him","YES",0.046
"he","boy","YES",0.026
"head","hair","YES",0.186
"head","toe","YES",0.082
"head","face","YES",0.062
"head","feet","YES",0.052
"head","hat","YES",0.031
"head","neck","YES",0.031
"head","pot","YES",0.031
"head","top","YES",0.031
"hear","ear","YES",0.189
"hear","see","YES",0.156
"hear","music","YES",0.022
"hear","talk","YES",0.011
"heavy","light","YES",0.361
"heavy","fat","YES",0.028
"heavy","rock","YES",0.028
"heavy","big","YES",0.021
"heavy","dark","YES",0.014
"heavy","lift","YES",0.014
"heavy","music","YES",0.014
"hello","hi","NO",0.129
"hello","again","YES",0.014
"hello","phone","YES",0.014
"hello","smile","YES",0.014
"help","me","YES",0.179
"help","hurt","YES",0.043
"help","need","YES",0.033
"help","cry","YES",0.027
"help","save","YES",0.027
"help","fire","YES",0.022
"help","now","YES",0.022
"help","please","YES",0.022
"help","friend","YES",0.016
"help","no","YES",0.016
"help","shout","YES",0.016
"help","leave","YES",0.011
"help","person","YES",0.011
"help","stop","YES",0.011
"hen","rooster","YES",0.196
"hen","egg","YES",0.122
"hen","bird","YES",0.02
"hen","chick","YES",0.02
"hen","house","YES",0.02
"hen","goose","YES",0.014
"her","him","YES",0.432
"her","his","NO",0.243
"her","she","YES",0.149
"her","girl","YES",0.047
"her","woman","YES",0.027
"her","hair","YES",0.014
"her","he","YES",0.014
"here","there","YES",0.632
"here","now","YES",0.243
"here","present","YES",0.02
"hide","seek","YES",0.385
"hide","find","YES",0.119
"hide","run","YES",0.091
"hide","out","YES",0.028
"hide","away","YES",0.021
"high","up","YES",0.034
"high","fly","YES",0.014
"high","school","YES",0.014
"high","sky","YES",0.014
"him","her","YES",0.811
"him","he","YES",0.031
"hit","run","YES",0.158
"hit","ball","YES",0.114
"hit","hard","YES",0.098
"hit","hurt","YES",0.071
"hit","back","YES",0.011
"hit","car","YES",0.011
"hit","fight","YES",0.011
"hit","man","YES",0.011
"hold","drop","YES",0.068
"hold","hug","YES",0.068
"hold","hand","YES",0.047
"hold","carry","YES",0.02
"hold","on","YES",0.02
"hold","phone","YES",0.02
"hold","close","YES",0.014
"hold","out","YES",0.014
"hold","touch","YES",0.014
"home","house","YES",0.333
"home","family","YES",0.061
"home","sick","YES",0.054
"home","away","YES",0.041
"home","love","YES",0.034
"home","sweet","YES",0.02
"home","far","YES",0.014
"home","nice","YES",0.014
"home","plate","YES",0.014
"honey","sweet","YES",0.451
"honey","bee","YES",0.235
"honey","bear","YES",0.058
"honey","sugar","YES",0.026
"honey","pot","YES",0.013
"honey","tea","YES",0.013
"hop","jump","YES",0.417
"hop","bunny","YES",0.047
"horse","ride","YES",0.261
"horse","pony","YES",0.109
"horse","cow","YES",0.091
"horse","animal","YES",0.079
"horse","shoe","YES",0.018
"horse","dog","YES",0.012
"horse","donkey","YES",0.012
"horse","meat","YES",0.012
"hot","cold","YES",0.676
"hot","warm","YES",0.034
"hot","dog","YES",0.014
"house","home","YES",0.582
"house","family","YES",0.03
"house","roof","YES",0.024
"house","boat","YES",0.018
"house","room","YES",0.018
"house","yard","YES",0.018
"house","dog","YES",0.012
"house","paint","YES",0.012
"how","why","YES",0.412
"how","to","NO",0.068
"how","what","YES",0.047
"how","do","YES",0.027
"how","much","YES",0.027
"how","where","YES",0.027
"how","can","YES",0.02
"how","who","YES",0.02
"hug","kiss","YES",0.411
"hug","love","YES",0.133
"hug","hold","YES",0.039
"hug","bear","YES",0.011
"hug","touch","YES",0.011
"hungry","food","YES",0.274
"hungry","full","YES",0.089
"hungry","thirsty","YES",0.052
"hungry","eat","YES",0.03
"hungry","lunch","YES",0.015
"hungry","tired","YES",0.015
"hungry","wolf","YES",0.015
"hurry","fast","YES",0.311
"hurry","run","YES",0.074
"hurry","quick","YES",0.067
"hurry","slow","YES",0.052
"hurry","up","YES",0.037
"hurry","now","YES",0.022
"hurt","ouch","YES",0.055
"hurt","cry","YES",0.048
"hurt","sad","YES",0.018
"hurt","sick","YES",0.018
"hurt","fall","YES",0.012
"hurt","hit","YES",0.012
"hurt","stop","YES",0.012
"i","me","YES",0.653
"i","you","YES",0.1
"i","eye","YES",0.04
"i","self","YES",0.04
"ice cream","cold","YES",0.271
"ice cream","chocolate","YES",0.1
"ice cream","sweet","YES",0.05
"ice cream","milk","YES",0.043
"ice cream","yogurt","YES",0.043
"ice cream","sandwich","YES",0.036
"ice cream","candy","YES",0.014
"ice cream","food","YES",0.014
"in","out","YES",0.94
"in","door","YES",0.013
"inside","outside","YES",0.587
"inside","out","YES",0.2
"inside","house","YES",0.013
"inside","warm","YES",0.013
"jacket","coat","YES",0.564
"jacket","sweater","YES",0.096
"jacket","cold","YES",0.058
"jacket","pants","YES",0.032
"jacket","warm","YES",0.019
"jacket","shirt","YES",0.013
"jacket","wear","YES",0.013
"jacket","yellow","YES",0.013
"jam","bread","YES",0.054
"jam","toast","YES",0.02
"jam","butter","YES",0.014
"jam","music","YES",0.014
"jam","sweet","YES",0.014
"jar","glass","YES",0.116
"jar","can","YES",0.082
"jar","cookie","YES",0.082
"jar","jam","YES",0.075
"jar","open","YES",0.062
"jar","bottle","YES",0.014
"jar","cup","YES",0.014
"jeans","pants","YES",0.372
"jeans","blue","YES",0.257
"jeans","shirt","YES",0.047
"jeans","jacket","YES",0.014
"jeans","shorts","YES",0.014
"jeep","car","YES",0.24
"jeep","truck","YES",0.158
"jeep","mud","YES",0.034
"jeep","green","YES",0.014
"jeep","mine","YES",0.014
"juice","apple","YES",0.07
"juice","fruit","YES",0.035
"juice","milk","YES",0.014
"juice","morning","YES",0.014
"juice","sweet","YES",0.014
"jump","rope","YES",0.228
"jump","hop","YES",0.139
"jump","up","YES",0.094
"jump","high","YES",0.072
"jump","run","YES",0.056
"jump","fall","YES",0.033
"jump","sit","YES",0.017
"jump","shout","YES",0.011
"kangaroo","jump","YES",0.136
"kangaroo","animal","YES",0.123
"kangaroo","hop","YES",0.123
"kangaroo","giraffe","YES",0.019
"kangaroo","baby","YES",0.013
"keys","car","YES",0.36
"keys","door","YES",0.133
"keys","lock","YES",0.1
"keys","house","YES",0.08
"keys","open","YES",0.04
"kick","ball","YES",0.29
"kick","hit","YES",0.118
"kick","hurt","YES",0.079
"kick","foot","YES",0.039
"kick","leg","YES",0.024
"kick","throw","YES",0.024
"kick","butt","YES",0.016
"kick","grass","YES",0.016
"kiss","love","YES",0.231
"kiss","hug","YES",0.224
"kiss","mouth","YES",0.045
"kiss","nice","YES",0.019
"kiss","touch","YES",0.019
"kiss","soft","YES",0.013
"kiss","sweet","YES",0.013
"kitchen","sink","YES",0.173
"kitchen","food","YES",0.162
"kitchen","stove","YES",0.056
"kitchen","room","YES",0.03
"kitchen","floor","YES",0.025
"kitchen","bathroom","YES",0.015
"kitchen","door","YES",0.015
"kitchen","house","YES",0.015
"kitchen","knife","YES",0.015
"kitchen","pot","YES",0.015
"kitchen","table","YES",0.015
"kitchen","bedroom","YES",0.01
"kitchen","dish","YES",0.01
"kitchen","eat","YES",0.01
"knee","leg","YES",0.355
"knee","cap","YES",0.04
"knee","foot","YES",0.032
"knee","calf","YES",0.025
"knee","arm","YES",0.024
"knife","fork","YES",0.327
"knife","spoon","YES",0.051
"knife","butter","YES",0.013
"knife","fight","YES",0.013
"knife","hurt","YES",0.013
"knife","pen","YES",0.013
