"cue","target","normed","proportion"
"ladder","climb","YES",0.338
"ladder","up","YES",0.103
"ladder","fall","YES",0.048
"ladder","roof","YES",0.041
"ladder","paint","YES",0.034
"ladder","high","YES",0.028
"ladder","house","YES",0.014
"lady","man","YES",0.371
"lady","woman","YES",0.244
"lady","girl","YES",0.036
"lady","dog","YES",0.015
"lady","dress","YES",0.015
"lady","pretty","YES",0.015
"lady","beautiful","YES",0.01
"lady","bug","YES",0.01
"lady","old","YES",0.01
"lady","red","YES",0.01
"lamb","sheep","YES",0.333
"lamb","goat","YES",0.063
"lamb","soft","YES",0.04
"lamb","white","YES",0.024
"lamb","animal","YES",0.016
"lamb","calf","YES",0.016
"lamb","tiger","YES",0.016
"lamb","wolf","YES",0.016
"lamp","light","YES",0.769
"lamp","table","YES",0.019
"late","early","YES",0.473
"late","night","YES",0.162
"late","clock","YES",0.014
"late","evening","YES",0.014
"late","party","YES",0.014
"late","show","YES",0.014
"late","time","YES",0.014
"laugh","cry","YES",0.479
"laugh","happy","YES",0.139
"laugh","smile","YES",0.091
"laugh","funny","YES",0.055
"lawn","grass","YES",0.397
"lawn","green","YES",0.13
"lawn","chair","YES",0.033
"lawn","yard","YES",0.022
"lawn","boy","YES",0.011
"lawn","garden","YES",0.011
"leaf","tree","YES",0.642
"leaf","green","YES",0.042
"leaf","plant","YES",0.042
"leaf","fall","YES",0.036
"leaf","flower","YES",0.012
"leaf","pot","YES",0.012
"leave","come","YES",0.194
"leave","go","YES",0.194
"leave","home","YES",0.035
"leave","away","YES",0.028
"leave","now","YES",0.028
"leave","take","YES",0.021
"leave","walk","YES",0.021
"leave","wait","YES",0.014
"leg","arm","YES",0.503
"leg","foot","YES",0.206
"leg","walk","YES",0.036
"leg","knee","YES",0.024
"leg","run","YES",0.024
"leg","broken","YES",0.018
"lemon","tree","YES",0.051
"lemon","fruit","YES",0.045
"lemon","yellow","YES",0.045
"lemon","car","YES",0.032
"lemon","apple","YES",0.013
"lick","tongue","YES",0.172
"lick","lollipop","YES",0.113
"lick","dog","YES",0.073
"lick","ice cream","YES",0.04
"lick","spit","YES",0.033
"lick","bite","YES",0.013
"lick","stick","YES",0.013
"lick","wet","YES",0.013
"lie","bad","YES",0.03
"lie","white","YES",0.015
"lie","tell","YES",0.01
"lift","up","YES",0.183
"lift","drop","YES",0.1
"lift","carry","YES",0.089
"lift","heavy","YES",0.089
"lift","lower","YES",0.033
"lift","pull","YES",0.033
"lift","elevator","YES",0.022
"lift","push","YES",0.017
"lift","high","YES",0.011
"lift","hold","YES",0.011
"lift","open","YES",0.011
"lift","take","YES",0.011
"lift","truck","YES",0.011
"light","dark","YES",0.371
"light","day","YES",0.053
"light","sun","YES",0.04
"light","house","YES",0.026
"light","lamp","YES",0.02
"light","on","YES",0.02
"light","see","YES",0.013
"lion","tiger","YES",0.362
"lion","cat","YES",0.085
"lion","animal","YES",0.064
"lion","bear","YES",0.021
"living room","couch","YES",0.144
"living room","house","YES",0.085
"living room","family","YES",0.059
"living room","bedroom","YES",0.033
"living room","chair","YES",0.033
"living room","table","YES",0.026
"living room","home","YES",0.02
"living room","kitchen","YES",0.02
"living room","sit","YES",0.013
"lock","door","YES",0.2
"lock","close","YES",0.033
"lock","open","YES",0.033
"lock","out","YES",0.017
"lock","bicycle","YES",0.011
"lollipop","candy","YES",0.412
"lollipop","sweet","YES",0.068
"lollipop","lick","YES",0.041
"lollipop","child","YES",0.02
"lollipop","food","YES",0.014
"look","see","YES",0.678
"look","eye","YES",0.039
"look","out","YES",0.028
"look","read","YES",0.011
"loud","soft","YES",0.333
"loud","music","YES",0.018
"loud","shout","YES",0.012
"loud","shut up","NO",0.012
"love","kiss","YES",0.056
"love","happy","YES",0.028
"love","close","YES",0.011
"love","girl","YES",0.011
"love","hug","YES",0.011
"love","nice","YES",0.011
"lower","down","YES",0.041
"lower","under","YES",0.034
"lower","back","YES",0.021
"lunch","dinner","YES",0.269
"lunch","food","YES",0.205
"lunch","eat","YES",0.083
"lunch","box","YES",0.058
"lunch","sandwich","YES",0.058
"lunch","break","YES",0.026
"lunch","hungry","YES",0.019
"lunch","bag","YES",0.013
"lunch","breakfast","YES",0.013
"lunch","school","YES",0.013
"make","do","YES",0.194
"make","up","YES",0.067
"make","horse","YES",0.05
"make","break","YES",0.039
"make","cake","YES",0.022
"make","love","YES",0.022
"man","woman","YES",0.66
"man","boy","YES",0.093
"man","lady","YES",0.013
"man","moon","YES",0.013
"many","much","YES",0.055
"many","people","YES",0.048
"many","more","YES",0.034
"market","store","YES",0.236
"market","food","YES",0.155
"market","fruit","YES",0.034
"market","buy","YES",0.027
"market","money","YES",0.014
"me","you","YES",0.5
"me","i","YES",0.067
"me","beautiful","YES",0.013
"me","girl","YES",0.013
"me","nice","YES",0.013
"me","self","YES",0.013
"me","tired","YES",0.013
"meat","cow","YES",0.101
"meat","food","YES",0.094
"meat","eat","YES",0.047
"meat","potato","YES",0.04
"meat","red","YES",0.034
"meat","ham","YES",0.02
"meat","market","YES",0.02
"medicine","sick","YES",0.19
"medicine","doctor","YES",0.152
"medicine","cold","YES",0.033
"medicine","help","YES",0.027
"medicine","bottle","YES",0.016
"medicine","man","YES",0.016
"medicine","bad","YES",0.011
"medicine","cough","YES",0.011
"medicine","good","YES",0.011
"medicine","money","YES",0.011
"medicine","well","YES",0.011
"meow","cat","YES",0.839
"milk","cow","YES",0.388
"milk","honey","YES",0.073
"milk","white","YES",0.061
"milk","cookie","YES",0.036
"milk","chocolate","YES",0.03
"milk","butter","YES",0.024
"milk","cheese","YES",0.024
"milk","cereal","YES",0.018
"milk","cold","YES",0.018
"milk","baby","YES",0.012
"milk","bread","YES",0.012
"milk","ice cream","YES",0.012
"mine","me","YES",0.014
"mine","rock","YES",0.014
"mirror","glass","YES",0.056
"mirror","face","YES",0.047
"mirror","look","YES",0.028
"mirror","see","YES",0.019
"moment","time","YES",0.321
"moment","now","YES",0.056
"money","green","YES",0.064
"money","buy","YES",0.026
"monkey","banana","YES",0.09
"monkey","animal","YES",0.062
"monkey","zoo","YES",0.056
"monkey","back","YES",0.049
"monkey","cute","YES",0.028
"monkey","tree","YES",0.028
"monkey","funny","YES",0.021
"monkey","man","YES",0.021
"monkey","see","YES",0.014
"moo","cow","YES",0.96
"moon","sun","YES",0.299
"moon","star","YES",0.118
"moon","full","YES",0.102
"moon","night","YES",0.102
"moon","sky","YES",0.039
"moon","white","YES",0.024
"more","enough","YES",0.039
"more","money","YES",0.031
"more","need","YES",0.016
"morning","night","YES",0.216
"morning","early","YES",0.176
"morning","sun","YES",0.101
"morning","after","YES",0.047
"morning","evening","YES",0.047
"morning","coffee","YES",0.034
"morning","day","YES",0.027
"morning","sleep","YES",0.027
"morning","star","YES",0.02
"morning","light","YES",0.014
"morning","wake","YES",0.014
"mosquito","bite","YES",0.362
"mosquito","bug","YES",0.232
"mosquito","fly","YES",0.051
"motorcycle","car","YES",0.087
"motorcycle","fast","YES",0.087
"motorcycle","ride","YES",0.043
"motorcycle","loud","YES",0.014
"motorcycle","mouse","YES",0.014
"mouse","cat","YES",0.543
"mouse","cheese","YES",0.072
"mouse","house","YES",0.022
"mouth","wash","YES",0.201
"mouth","tongue","YES",0.114
"mouth","kiss","YES",0.049
"mouth","talk","YES",0.043
"mouth","eat","YES",0.038
"mouth","open","YES",0.038
"mouth","big","YES",0.022
"mouth","face","YES",0.022
"mouth","food","YES",0.022
"mouth","spit","YES",0.016
"mouth","nose","YES",0.011
"mouth","wet","YES",0.011
"much","more","YES",0.131
"much","many","YES",0.123
"much","money","YES",0.015
"mud","sand","YES",0.036
"mud","pig","YES",0.03
"mud","puddle","YES",0.03
"mud","rain","YES",0.02
"music","rock","YES",0.149
"music","radio","YES",0.041
"music","dance","YES",0.034
"music","hear","YES",0.014
"music","loud","YES",0.014
"music","pretty","YES",0.014
"music","sing","YES",0.014
"nail","hammer","YES",0.622
"nail","finger","YES",0.122
"nail","head","YES",0.019
"nails","finger","YES",0.285
"nails","hammer","YES",0.269
"nails","bite","YES",0.015
"nap","sleep","YES",0.73
"nap","tired","YES",0.033
"nap","bed","YES",0.026
"nap","cat","YES",0.026
"nap","time","YES",0.026
"nap","pillow","YES",0.013
"nap","yes","YES",0.013
"neck","head","YES",0.333
"neck","necklace","YES",0.073
"neck","kiss","YES",0.024
"neck","face","YES",0.018
"neck","arm","YES",0.012
"neck","broken","YES",0.012
"neck","hair","YES",0.012
"neck","shirt","YES",0.012
"necklace","neck","YES",0.091
"necklace","wear","YES",0.014
"need","money","YES",0.041
"need","love","YES",0.034
"need","have","YES",0.02
"need","help","YES",0.02
"neighbor","friend","YES",0.507
"neighbor","house","YES",0.033
"neighbor","people","YES",0.02
"neighbor","good","YES",0.013
"neighbor","nice","YES",0.013
"new","old","YES",0.725
"new","car","YES",0.02
"nice","sweet","YES",0.095
"nice","good","YES",0.061
"nice","bad","YES",0.048
"nice","people","YES",0.041
"nice","smile","YES",0.034
"nice","happy","YES",0.027
"nice","friend","YES",0.02
"nice","pretty","YES",0.02
"nice","ugly","YES",0.014
"night","day","YES",0.686
"night","dark","YES",0.192
"night","moon","YES",0.019
"night","time","YES",0.019
"night","train","YES",0.019
"nightgown","sleep","YES",0.243
"nightgown","pajamas","YES",0.139
"nightgown","bed","YES",0.083
"nightgown","dress","YES",0.028
"nightgown","party","YES",0.014
"nightgown","shirt","YES",0.014
"nightgown","underwear","YES",0.014
"no","yes","YES",0.761
"no","stop","YES",0.022
"no","bad","YES",0.014
"no","don't","NO",0.014
"none","all","YES",0.203
"none","empty","YES",0.135
"none","nothing","YES",0.095
"none","many","YES",0.081
"none","some","YES",0.054
"none","other","YES",0.02
"none","money","YES",0.014
"noodles","spaghetti","YES",0.235
"noodles","soup","YES",0.15
"noodles","pasta","YES",0.098
"noodles","food","YES",0.065
"noodles","cheese","YES",0.039
"noodles","egg","YES",0.033
"noodles","sauce","YES",0.026
"noodles","wet","YES",0.02
"noodles","yellow","YES",0.013
"nose","face","YES",0.236
"nose","mouth","YES",0.149
"nose","smell","YES",0.108
"nose","big","YES",0.068
"nose","blow","YES",0.034
"nose","eye","YES",0.034
"nose","ear","YES",0.02
"nose","cold","YES",0.014
"not","no","YES",0.253
"not","yes","YES",0.16
"not","now","YES",0.02
"not","enough","YES",0.013
"not","nothing","YES",0.013
"not","to","NO",0.013
"nothing","empty","YES",0.13
"nothing","none","YES",0.038
"nothing","all","YES",0.027
"nothing","there","YES",0.016
"now","later","NO",0.576
"now","here","YES",0.028
"now","present","YES",0.021
"now","time","YES",0.014
"off","on","YES",0.897
"off","dark","YES",0.021
"old","new","YES",0.473
"old","man","YES",0.034
"old","house","YES",0.014
"olive","green","YES",0.108
"olive","black","YES",0.061
"olive","food","YES",0.054
"olive","tree","YES",0.034
"olive","eat","YES",0.014
"on","off","YES",0.878
"on","top","YES",0.027
"on","light","YES",0.014
"on","under","YES",0.014
"open","close","YES",0.723
"open","door","YES",0.061
"open","enter","YES",0.034
"open","window","YES",0.014
"other","different","YES",0.152
"other","another","YES",0.083
"other","person","YES",0.053
"other","same","YES",0.053
"other","many","YES",0.015
"other","someone","NO",0.015
"other","that","NO",0.015
"ouch","hurt","YES",0.401
"out","in","YES",0.804
"out","outside","YES",0.014
"outside","inside","YES",0.497
"outside","tree","YES",0.072
"outside","hot","YES",0.065
"outside","sun","YES",0.059
"outside","playground","YES",0.026
"outside","grass","YES",0.02
"outside","open","YES",0.013
"outside","park","YES",0.013
"outside","play","YES",0.013
"outside","rain","YES",0.013
"outside","yard","YES",0.013
"oven","stove","YES",0.224
"oven","hot","YES",0.212
"oven","food","YES",0.018
"oven","toast","YES",0.012
"owl","night","YES",0.311
"owl","bird","YES",0.182
"owl","tree","YES",0.041
"owl","animal","YES",0.014
"paint","brush","YES",0.327
"paint","draw","YES",0.127
"paint","house","YES",0.055
"paint","wet","YES",0.042
"paint","picture","YES",0.036
"paint","red","YES",0.024
"paint","wall","YES",0.024
"paint","blue","YES",0.018
"paint","white","YES",0.018
"paint","can","YES",0.012
"paint","smell","YES",0.012
"pajamas","sleep","YES",0.359
"pajamas","nightgown","YES",0.16
"pajamas","bed","YES",0.135
"pajamas","night","YES",0.045
"pajamas","underwear","YES",0.026
"pajamas","party","YES",0.013
"pajamas","wear","YES",0.013
"pants","shirt","YES",0.185
"pants","jeans","YES",0.136
"pants","shorts","YES",0.071
"pants","skirt","YES",0.038
"pants","wear","YES",0.038
"pants","man","YES",0.033
"pants","off","YES",0.022
"pants","blue","YES",0.016
"pants","zipper","YES",0.016
"pants","down","YES",0.011
"pants","dress","YES",0.011
"pants","red","YES",0.011
"pants","top","YES",0.011
"paper","pen","YES",0.3
"paper","write","YES",0.144
"paper","book","YES",0.039
"paper","tree","YES",0.028
"paper","school","YES",0.017
"paper","white","YES",0.017
"paper","bag","YES",0.011
"park","tree","YES",0.115
"park","car","YES",0.108
"park","playground","YES",0.068
"park","stop","YES",0.061
"park","drive","YES",0.047
"park","grass","YES",0.034
"park","zoo","YES",0.034
"park","play","YES",0.027
"park","ride","YES",0.02
"park","sit","YES",0.02
"parrot","bird","YES",0.628
"parrot","talk","YES",0.11
"parrot","green","YES",0.028
"parrot","cracker","YES",0.021
"party","animal","YES",0.158
"party","cake","YES",0.033
"party","time","YES",0.033
"party","naked","NO",0.022
"party","yes","YES",0.022
"party","dance","YES",0.016
"party","go","YES",0.016
"party","good","YES",0.016
"party","night","YES",0.016
"party","now","YES",0.016
"party","people","YES",0.016
"party","down","YES",0.011
"party","friend","YES",0.011
"party","music","YES",0.011
"pass","go","YES",0.122
"pass","out","YES",0.061
"pass","throw","YES",0.041
"pass","by","NO",0.027
"pass","car","YES",0.027
"pass","leave","YES",0.027
"pass","drive","YES",0.014
"pass","play","YES",0.014
"pass","run","YES",0.014
"pasta","spaghetti","YES",0.243
"pasta","noodles","YES",0.088
"pasta","sauce","YES",0.074
"pasta","meatball","NO",0.014
"pastry","sweet","YES",0.1
"pastry","cake","YES",0.08
"pastry","food","YES",0.047
"pastry","fat","YES",0.027
"pastry","good","YES",0.027
"pastry","eat","YES",0.02
"pastry","apple","YES",0.013
"pastry","bread","YES",0.013
"peach","fruit","YES",0.206
"peach","pear","YES",0.072
"peach","apple","YES",0.062
"peach","tree","YES",0.021
"peanut","butter","YES",0.489
"peanut","elephant","YES",0.036
"pear","fruit","YES",0.347
"pear","apple","YES",0.252
"pear","peach","YES",0.048
"pear","green","YES",0.034
"pear","look","YES",0.034
"pear","friend","YES",0.02
"pear","tree","YES",0.014
"peas","green","YES",0.264
"peas","carrots","YES",0.101
"peas","beans","YES",0.081
"peas","food","YES",0.02
"peas","soup","YES",0.02
"peas","eat","YES",0.014
"peas","pot","YES",0.014
"pen","paper","YES",0.109
"pen","write","YES",0.065
"penguin","bird","YES",0.327
"penguin","cold","YES",0.109
"penguin","animal","YES",0.045
"penguin","black","YES",0.026
"penguin","snow","YES",0.019
"penguin","cute","YES",0.013
"penguin","walk","YES",0.013
"penny","money","YES",0.195
"people","person","YES",0.115
"people","friend","YES",0.101
"people","different","YES",0.041
"people","family","YES",0.027
"people","animal","YES",0.02
"people","many","YES",0.02
"people","nice","YES",0.02
"pepper","hot","YES",0.112
"person","people","YES",0.257
"person","man","YES",0.122
"person","friend","YES",0.074
"person","animal","YES",0.054
"person","child","YES",0.014
"person","dog","YES",0.014
"person","girl","YES",0.014
"person","me","YES",0.014
"person","someone","NO",0.014
"person","woman","YES",0.014
"phone","talk","YES",0.145
"phone","friend","YES",0.021
"phone","home","YES",0.014
"picture","camera","YES",0.051
"picture","wall","YES",0.041
"picture","paint","YES",0.031
"pig","fat","YES",0.078
"pig","mud","YES",0.05
"pig","oink","NO",0.044
"pig","pen","YES",0.044
"pig","animal","YES",0.028
"pig","ham","YES",0.028
"pig","cow","YES",0.022
"pig","dirty","YES",0.011
"pig","eat","YES",0.011
"pig","tree","YES",0.011
"pig","ugly","YES",0.011
"pillow","sleep","YES",0.321
"pillow","soft","YES",0.236
"pillow","bed","YES",0.133
"pillow","fight","YES",0.042
"pillow","head","YES",0.024
"pillow","talk","YES",0.024
"pillow","blanket","YES",0.018
"pillow","throw","YES",0.018
"pillow","down","YES",0.012
"pipe","cigarette","YES",0.02
"pizza","food","YES",0.149
"pizza","cheese","YES",0.135
"pizza","good","YES",0.081
"pizza","eat","YES",0.027
"pizza","sauce","YES",0.014
"plant","green","YES",0.256
"plant","flower","YES",0.128
"plant","tree","YES",0.128
"plant","animal","YES",0.05
"plant","leaf","YES",0.033
"plant","garden","YES",0.022
"plant","pot","YES",0.011
"plate","dish","YES",0.23
"plate","food","YES",0.218
"plate","fork","YES",0.115
"plate","eat","YES",0.109
"plate","cup","YES",0.048
"plate","bowl","YES",0.042
"plate","glass","YES",0.036
"plate","dinner","YES",0.03
"plate","spoon","YES",0.024
"play","ball","YES",0.134
"play","ground","YES",0.06
"play","child","YES",0.02
"play","fight","YES",0.013
"play","horse","YES",0.013
"play","music","YES",0.013
"play","pen","YES",0.013
"play","school","YES",0.013
"play","sleep","YES",0.013
"playground","children","YES",0.172
"playground","park","YES",0.101
"playground","field","YES",0.061
"playground","yard","YES",0.061
"playground","school","YES",0.051
"please","happy","YES",0.079
"please","no","YES",0.041
"please","don't","NO",0.021
"please","help","YES",0.021
"please","nice","YES",0.021
"please","yes","YES",0.021
"please","do","YES",0.014
"please","me","YES",0.014
"policeman","pig","YES",0.065
"policeman","blue","YES",0.045
"policeman","car","YES",0.013
"policeman","dog","YES",0.013
"pony","horse","YES",0.752
"pony","ride","YES",0.055
"pool","swim","YES",0.274
"pool","table","YES",0.067
"pool","blue","YES",0.028
"pool","cold","YES",0.017
"pool","man","YES",0.017
"pool","party","YES",0.017
"porch","light","YES",0.212
"porch","house","YES",0.137
"porch","chair","YES",0.034
"porch","monkey","YES",0.034
"porch","front","YES",0.027
"porch","outside","YES",0.027
"porch","car","YES",0.014
"porch","sit","YES",0.014
"pot","stove","YES",0.079
"pot","plant","YES",0.071
"pot","flower","YES",0.036
"pot","kitchen","YES",0.029
"pot","tea","YES",0.021
"pot","bowl","YES",0.014
"pot","food","YES",0.014
"potato","head","YES",0.047
"potato","tomato","YES",0.034
"potato","butter","YES",0.027
"potato","eat","YES",0.02
"potato","food","YES",0.02
"potato","cheese","YES",0.014
"potato","fat","YES",0.014
"potato","hot","YES",0.014
"potato","meat","YES",0.014
"present","now","YES",0.069
"present","here","YES",0.055
"present","box","YES",0.014
"present","show","YES",0.014
"press","push","YES",0.078
"press","box","YES",0.026
"press","button","YES",0.026
"press","pull","YES",0.026
"press","hard","YES",0.02
"press","room","YES",0.02
"pretend","play","YES",0.061
"pretend","lie","YES",0.014
"pretty","ugly","YES",0.473
"pretty","girl","YES",0.149
"pretty","beautiful","YES",0.095
"pretty","cute","YES",0.054
"pretty","nice","YES",0.034
"pretty","flower","YES",0.014
"pretty","hot","YES",0.014
"pudding","chocolate","YES",0.318
"pudding","cake","YES",0.027
"pudding","sweet","YES",0.027
"pudding","food","YES",0.014
"pudding","good","YES",0.014
"puddle","mud","YES",0.2
"puddle","rain","YES",0.179
"puddle","wet","YES",0.114
"puddle","dog","YES",0.021
"puddle","splash","YES",0.014
"pull","push","YES",0.594
"pull","empty","YES",0.039
"pull","rope","YES",0.017
"pull","hold","YES",0.011
"puppy","dog","YES",0.752
"puppy","love","YES",0.057
"puppy","cute","YES",0.028
"puppy","baby","YES",0.014
"purse","money","YES",0.203
"purse","girl","YES",0.035
"push","pull","YES",0.397
"push","open","YES",0.022
"push","button","YES",0.016
"push","door","YES",0.016
"push","fight","YES",0.016
"push","hard","YES",0.011
"push","in","YES",0.011
"push","up","YES",0.011
"put","down","YES",0.1
"put","take","YES",0.078
"put","get","YES",0.022
"put","in","YES",0.022
"put","away","YES",0.017
"put","give","YES",0.017
"put","on","YES",0.017
"put","out","YES",0.017
"put","do","YES",0.011
"quick","fast","YES",0.408
"quick","slow","YES",0.272
"quick","run","YES",0.054
"quick","easy","YES",0.011
"quick","fox","YES",0.011
"quick","hurry","YES",0.011
"quick","stop","YES",0.011
"radio","music","YES",0.27
"radio","loud","YES",0.034
"radio","box","YES",0.02
"radio","hear","YES",0.014
"rag","cloth","YES",0.245
"rag","towel","YES",0.15
"rag","doll","YES",0.136
"rag","dirty","YES",0.034
"rag","old","YES",0.034
"rag","dish","YES",0.02
"rag","dust","YES",0.02
"rag","wash","YES",0.02
"rag","tear","YES",0.014
"rain","wet","YES",0.244
"rain","snow","YES",0.122
"rain","sun","YES",0.064
"rain","umbrella","YES",0.038
"rain","cloud","YES",0.032
"rain","drop","YES",0.032
"rain","shower","YES",0.032
"rain","coat","YES",0.019
"rain","puddle","YES",0.019
"raisin","sun","YES",0.101
"raisin","fruit","YES",0.061
"raisin","bread","YES",0.04
"raisin","cereal","YES",0.03
"raisin","sweet","YES",0.02
"rattle","snake","YES",0.464
"rattle","baby","YES",0.29
"rattle","shake","YES",0.058
"read","book","YES",0.389
"read","write","YES",0.333
"read","paper","YES",0.011
"red","blue","YES",0.26
"red","white","YES",0.126
"red","black","YES",0.039
"red","dress","YES",0.024
"red","green","YES",0.024
"red","yellow","YES",0.024
"red","hair","YES",0.016
"refrigerator","food","YES",0.424
"refrigerator","cold","YES",0.265
"refrigerator","oven","YES",0.015
"refrigerator","stove","YES",0.015
"rice","food","YES",0.082
"rice","white","YES",0.075
"rice","beans","YES",0.041
"rice","field","YES",0.027
"rice","potato","YES",0.021
"rice","eat","YES",0.014
"rice","pudding","YES",0.014
"ride","horse","YES",0.372
"ride","car","YES",0.159
"ride","walk","YES",0.069
"ride","bicycle","YES",0.055
"ride","drive","YES",0.021
"ride","fast","YES",0.021
"ride","pony","YES",0.021
"ride","go","YES",0.014
"ride","run","YES",0.014
"road","street","YES",0.348
"road","car","YES",0.045
"road","drive","YES",0.04
"road","travel","YES",0.03
"rock","stone","YES",0.269
"rock","hard","YES",0.096
"rock","music","YES",0.045
"rock","chair","YES",0.032
"rock","star","YES",0.019
"rock","earth","YES",0.013
"rock","sand","YES",0.013
"roof","house","YES",0.307
"roof","top","YES",0.197
"roof","floor","YES",0.031
"roof","rain","YES",0.016
"room","bedroom","YES",0.15
"room","house","YES",0.118
"room","wall","YES",0.055
"room","living room","YES",0.047
"room","door","YES",0.039
"room","closet","YES",0.024
"room","chair","YES",0.016
"room","empty","YES",0.016
"room","home","YES",0.016
"rooster","hen","YES",0.309
"rooster","crow","YES",0.113
"rooster","morning","YES",0.062
"rooster","red","YES",0.021
"rope","jump","YES",0.061
"rope","climb","YES",0.056
"rope","pull","YES",0.028
"rope","ladder","YES",0.022
"rope","boat","YES",0.017
"rope","soap","YES",0.011
"run","walk","YES",0.493
"run","fast","YES",0.067
"run","away","YES",0.02
"run","jump","YES",0.013
"run","tired","YES",0.013
"sad","happy","YES",0.634
"sad","cry","YES",0.058
"sad","blue","YES",0.026
"sad","tear","YES",0.026
"same","different","YES",0.534
"sand","beach","YES",0.717
"sand","sea","YES",0.016
"sandals","feet","YES",0.209
"sandals","beach","YES",0.135
"sandals","sand","YES",0.02
"sandals","hot","YES",0.014
"sandwich","food","YES",0.207
"sandwich","ham","YES",0.111
"sandwich","bread","YES",0.067
"sandwich","eat","YES",0.059
"sandwich","turkey","YES",0.059
"sandwich","hungry","YES",0.037
"sandwich","lunch","YES",0.037
"sandwich","meat","YES",0.022
"sandwich","cold","YES",0.015
"sandwich","soup","YES",0.015
"sauce","spaghetti","YES",0.468
"sauce","tomato","YES",0.144
"sauce","food","YES",0.022
"sauce","meat","YES",0.022
"sauce","pizza","YES",0.022
"sauce","red","YES",0.022
"sauce","apple","YES",0.014
"sauce","cover","YES",0.014
"save","money","YES",0.156
"save","help","YES",0.044
"save","store","YES",0.017
"save","collect","YES",0.011
"say","talk","YES",0.219
"say","do","YES",0.11
"say","no","YES",0.048
"say","tell","YES",0.041
"say","what","YES",0.014
"say","write","YES",0.014
"scared","dark","YES",0.021
"scared","run","YES",0.021
"scared","happy","YES",0.014
"scarf","neck","YES",0.162
"scarf","hat","YES",0.121
"scarf","cold","YES",0.071
"scarf","head","YES",0.04
"scarf","red","YES",0.04
"scarf","wind","YES",0.04
"scarf","black","YES",0.02
"scarf","cloth","YES",0.02
"scarf","dress","YES",0.02
"scarf","girl","YES",0.02
"scary","dark","YES",0.061
"scary","ugly","YES",0.014
"school","book","YES",0.071
"school","bus","YES",0.071
"school","teacher","YES",0.036
"school","hard","YES",0.026
"school","child","YES",0.015
"school","house","YES",0.015
"school","day","YES",0.01
"school","friend","YES",0.01
"school","time","YES",0.01
"school","yard","YES",0.01
"scissors","knife","YES",0.024
"scissors","paper","YES",0.012
"sea","beach","YES",0.033
"sea","blue","YES",0.033
"sea","green","YES",0.022
"sea","boat","YES",0.011
"sea","hand","YES",0.011
"sea","sky","YES",0.011
"see","eye","YES",0.25
"see","look","YES",0.239
"see","hear","YES",0.089
"see","glasses","YES",0.022
"see","dog","YES",0.017
"see","light","YES",0.017
"seek","find","YES",0.535
"seek","look","YES",0.242
"seek","hide","YES",0.101
