"cue","target","normed","proportion"
"self","me","YES",0.479
"self","person","YES",0.049
"self","i","YES",0.028
"self","other","YES",0.028
"shake","rattle","YES",0.142
"shake","milk","YES",0.135
"shake","chocolate","YES",0.078
"shake","cold","YES",0.028
"shake","dance","YES",0.021
"shake","down","YES",0.014
"shake","ice cream","YES",0.014
"shake","well","YES",0.014
"shame","bad","YES",0.096
"shame","hide","YES",0.015
"shame","hurt","YES",0.01
"she","he","YES",0.74
"she","her","YES",0.123
"she","girl","YES",0.039
"she","wolf","YES",0.013
"sheep","lamb","YES",0.162
"sheep","animal","YES",0.047
"sheep","goat","YES",0.047
"sheep","dog","YES",0.034
"sheep","black","YES",0.014
"sheep","cow","YES",0.014
"sheep","field","YES",0.014
"sheep","smell","YES",0.014
"sheep","sweater","YES",0.014
"sheep","white","YES",0.014
"ship","boat","YES",0.575
"ship","sea","YES",0.071
"ship","sink","YES",0.031
"ship","yard","YES",0.024
"shirt","pants","YES",0.269
"shirt","button","YES",0.064
"shirt","wear","YES",0.032
"shirt","skirt","YES",0.026
"shirt","jacket","YES",0.019
"shirt","top","YES",0.019
"shirt","back","YES",0.013
"shirt","shorts","YES",0.013
"shirt","sweater","YES",0.013
"shoe","foot","YES",0.321
"shoe","sock","YES",0.212
"shoe","sandals","YES",0.032
"shoe","tree","YES",0.013
"shorts","pants","YES",0.272
"shorts","shirt","YES",0.252
"shorts","skirt","YES",0.041
"shorts","sun","YES",0.02
"shorts","warm","YES",0.02
"shorts","hot","YES",0.014
"shorts","jeans","YES",0.014
"shorts","top","YES",0.014
"shout","loud","YES",0.19
"shovel","snow","YES",0.19
"shovel","dig","YES",0.127
"shovel","sand","YES",0.021
"shovel","spade","YES",0.021
"shovel","fork","YES",0.014
"shovel","spoon","YES",0.014
"show","tell","YES",0.128
"show","play","YES",0.054
"show","time","YES",0.047
"show","see","YES",0.041
"show","dance","YES",0.034
"show","present","YES",0.027
"show","boat","YES",0.02
"show","hide","YES",0.02
"show","off","YES",0.02
"show","horse","YES",0.014
"show","look","YES",0.014
"shower","cap","YES",0.125
"shower","bath","YES",0.109
"shower","curtain","YES",0.076
"shower","soap","YES",0.049
"shower","wet","YES",0.049
"shower","cold","YES",0.027
"shower","warm","YES",0.027
"shower","hair","YES",0.011
"shower","head","YES",0.011
"shower","rain","YES",0.011
"shower","wash","YES",0.011
"shutter","window","YES",0.48
"shutter","house","YES",0.068
"shutter","shake","YES",0.047
"shutter","bug","YES",0.034
"shutter","scared","YES",0.027
"shutter","camera","YES",0.02
"shutter","cold","YES",0.02
"shutter","home","YES",0.02
"shutter","close","YES",0.014
"shutter","door","YES",0.014
"sibling","sister","YES",0.303
"sibling","brother","YES",0.289
"sibling","child","YES",0.053
"sibling","family","YES",0.026
"sibling","fight","YES",0.02
"sibling","baby","YES",0.013
"sibling","friend","YES",0.013
"sick","well","YES",0.102
"sick","cold","YES",0.094
"sick","doctor","YES",0.031
"sick","bed","YES",0.024
"sick","hurt","YES",0.016
"sick","medicine","YES",0.016
"sing","dance","YES",0.078
"sing","music","YES",0.033
"sing","loud","YES",0.028
"sing","talk","YES",0.028
"sing","laugh","YES",0.022
"sing","happy","YES",0.011
"sing","play","YES",0.011
"sing","shout","YES",0.011
"sink","swim","YES",0.115
"sink","faucet","YES",0.074
"sink","fall","YES",0.041
"sink","boat","YES",0.034
"sink","kitchen","YES",0.034
"sink","down","YES",0.02
"sink","ship","YES",0.02
"sink","bathroom","YES",0.014
"sink","stove","YES",0.014
"sister","brother","YES",0.538
"sister","friend","YES",0.069
"sister","sibling","YES",0.062
"sister","girl","YES",0.041
"sister","family","YES",0.028
"sister","none","YES",0.021
"sister","love","YES",0.014
"sit","stand","YES",0.348
"sit","chair","YES",0.183
"sit","down","YES",0.172
"sit","lie","YES",0.017
"skirt","dress","YES",0.295
"skirt","shirt","YES",0.083
"skirt","pants","YES",0.071
"skirt","girl","YES",0.032
"skirt","top","YES",0.019
"skirt","full","YES",0.013
"skirt","shorts","YES",0.013
"sky","blue","YES",0.522
"sky","cloud","YES",0.228
"sky","sun","YES",0.039
"sky","high","YES",0.017
"sky","ground","YES",0.011
"sky","star","YES",0.011
"sky","up","YES",0.011
"sleep","bed","YES",0.092
"sleep","tired","YES",0.092
"sleep","night","YES",0.061
"sleep","pillow","YES",0.02
"sleepy","tired","YES",0.66
"sleepy","bed","YES",0.053
"sleepy","time","YES",0.02
"sleepy","sleep","YES",0.013
"slow","fast","YES",0.527
"slow","turtle","YES",0.115
"slow","down","YES",0.068
"slow","stop","YES",0.034
"slow","old","YES",0.02
"slow","walk","YES",0.014
"smart","quick","YES",0.013
"smell","nose","YES",0.116
"smell","bad","YES",0.051
"smell","food","YES",0.014
"smell","good","YES",0.014
"smile","happy","YES",0.333
"smile","laugh","YES",0.106
"smile","face","YES",0.039
"smile","love","YES",0.017
"smile","beautiful","YES",0.011
"smile","mouth","YES",0.011
"smile","pretty","YES",0.011
"snake","bite","YES",0.279
"snake","rattle","YES",0.085
"snake","grass","YES",0.048
"snake","animal","YES",0.036
"snake","worm","YES",0.03
"snake","spider","YES",0.012
"snake","ugly","YES",0.012
"snow","white","YES",0.314
"snow","cold","YES",0.199
"snow","rain","YES",0.045
"snow","fall","YES",0.038
"snow","man","YES",0.019
"snow","ball","YES",0.013
"soap","dish","YES",0.136
"soap","wash","YES",0.076
"soap","shower","YES",0.022
"soap","smell","YES",0.022
"soap","bath","YES",0.016
"soap","wet","YES",0.016
"soap","cloth","YES",0.011
"sock","shoe","YES",0.617
"sock","foot","YES",0.172
"sock","hit","YES",0.033
"sock","hop","YES",0.028
"soda","can","YES",0.034
"soda","cold","YES",0.014
"soft","hard","YES",0.509
"soft","baby","YES",0.036
"soft","gentle","YES",0.03
"soft","nice","YES",0.024
"soft","pillow","YES",0.018
"soft","warm","YES",0.018
"soft","breast","YES",0.012
"soft","hair","YES",0.012
"soft","light","YES",0.012
"soft","pretty","YES",0.012
"soft","touch","YES",0.012
"some","many","YES",0.193
"some","none","YES",0.093
"some","all","YES",0.086
"some","more","YES",0.043
"some","time","YES",0.029
"some","any","NO",0.014
"soup","tomato","YES",0.103
"soup","sandwich","YES",0.085
"soup","hot","YES",0.073
"soup","bowl","YES",0.036
"soup","food","YES",0.036
"soup","cracker","YES",0.03
"soup","noodles","YES",0.024
"soup","spoon","YES",0.024
"soup","can","YES",0.018
"soup","eat","YES",0.018
"soup","dinner","YES",0.012
"soup","sick","YES",0.012
"spade","shovel","YES",0.155
"spade","black","YES",0.034
"spade","dig","YES",0.034
"spade","garden","YES",0.034
"spade","dog","YES",0.027
"spaghetti","sauce","YES",0.247
"spaghetti","food","YES",0.078
"spaghetti","noodles","YES",0.078
"spaghetti","pasta","YES",0.078
"spaghetti","dinner","YES",0.013
"spaghetti","eat","YES",0.013
"spaghetti","tomato","YES",0.013
"sparrow","bird","YES",0.745
"spider","bug","YES",0.127
"spider","man","YES",0.056
"spider","fly","YES",0.016
"spider","monkey","YES",0.016
"spill","milk","YES",0.223
"spill","drop","YES",0.061
"spill","splash","YES",0.02
"spill","wipe","YES",0.02
"spill","towel","YES",0.014
"spinach","green","YES",0.257
"spinach","leaf","YES",0.02
"spinach","cabbage","YES",0.013
"spinach","eat","YES",0.013
"spinach","soup","YES",0.013
"spit","mouth","YES",0.039
"spit","swallow","YES",0.033
"spit","dirty","YES",0.02
"spit","ground","YES",0.02
"spit","ball","YES",0.013
"spit","bucket","YES",0.013
"spit","face","YES",0.013
"spit","up","YES",0.013
"splash","pool","YES",0.107
"splash","wet","YES",0.067
"splash","swim","YES",0.013
"splash","wave","YES",0.013
"spoon","fork","YES",0.614
"spoon","eat","YES",0.063
"spoon","knife","YES",0.055
"spoon","soup","YES",0.039
"spoon","cereal","YES",0.024
"spoon","baby","YES",0.016
"spoon","feed","YES",0.016
"spoon","food","YES",0.016
"spoon","sugar","YES",0.016
"squeak","mouse","YES",0.288
"squeak","door","YES",0.062
"squeak","shoe","YES",0.021
"squeak","car","YES",0.014
"squirrel","tree","YES",0.128
"squirrel","animal","YES",0.122
"squirrel","cute","YES",0.027
"stairs","climb","YES",0.225
"stairs","up","YES",0.139
"stairs","elevator","YES",0.079
"stairs","walk","YES",0.06
"stairs","fall","YES",0.033
"stairs","house","YES",0.026
"stairs","ladder","YES",0.026
"stairs","down","YES",0.013
"stairs","tired","YES",0.013
"stand","sit","YES",0.534
"stand","up","YES",0.088
"stand","fall","YES",0.054
"stand","walk","YES",0.054
"stand","feet","YES",0.02
"star","sky","YES",0.186
"star","moon","YES",0.115
"star","sun","YES",0.09
"star","light","YES",0.058
"star","night","YES",0.051
"stick","stone","YES",0.078
"stick","ball","YES",0.044
"stick","tree","YES",0.028
"stick","dog","YES",0.017
"stick","up","YES",0.017
"stick","candy","YES",0.011
"stick","hit","YES",0.011
"stick","hold","YES",0.011
"stick","mud","YES",0.011
"stone","rock","YES",0.629
"stone","hard","YES",0.081
"stone","throw","YES",0.03
"stone","cold","YES",0.015
"stone","face","YES",0.01
"stone","wall","YES",0.01
"stop","go","YES",0.615
"stop","red","YES",0.017
"stop","begin","YES",0.011
"store","buy","YES",0.142
"store","food","YES",0.071
"store","market","YES",0.039
"store","save","YES",0.031
"store","front","YES",0.024
"store","room","YES",0.024
"store","house","YES",0.016
"stove","hot","YES",0.285
"stove","oven","YES",0.279
"stove","top","YES",0.03
"stove","kitchen","YES",0.018
"stove","pipe","YES",0.018
"stove","warm","YES",0.012
"street","road","YES",0.314
"street","car","YES",0.077
"street","light","YES",0.071
"street","lamp","YES",0.058
"street","drive","YES",0.032
"street","block","YES",0.019
"street","house","YES",0.013
"strike","hit","YES",0.447
"strike","out","YES",0.076
"strike","ball","YES",0.023
"strike","blow","YES",0.015
"sugar","sweet","YES",0.433
"sugar","tea","YES",0.055
"sugar","coffee","YES",0.047
"sugar","candy","YES",0.024
"sugar","cookie","YES",0.016
"sugar","white","YES",0.016
"sun","moon","YES",0.15
"sun","hot","YES",0.087
"sun","warm","YES",0.087
"sun","beach","YES",0.055
"sun","light","YES",0.031
"sun","star","YES",0.016
"surprise","party","YES",0.247
"surprise","happy","YES",0.093
"surprise","present","YES",0.047
"swallow","bird","YES",0.191
"swallow","eat","YES",0.158
"swallow","food","YES",0.067
"swallow","cough","YES",0.018
"swallow","hard","YES",0.012
"swallow","neck","YES",0.012
"swallow","thirsty","YES",0.012
"sweater","cold","YES",0.169
"sweater","warm","YES",0.169
"sweater","shirt","YES",0.128
"sweater","hot","YES",0.068
"sweater","coat","YES",0.041
"sweater","jacket","YES",0.041
"sweater","vest","YES",0.02
"sweep","broom","YES",0.406
"sweep","floor","YES",0.083
"sweep","brush","YES",0.044
"sweep","vacuum","YES",0.044
"sweep","dust","YES",0.033
"sweep","carpet","YES",0.022
"sweet","candy","YES",0.162
"sweet","nice","YES",0.095
"sweet","sugar","YES",0.061
"sweet","chocolate","YES",0.041
"sweet","tooth","YES",0.027
"sweet","bitter","YES",0.02
"sweet","potato","YES",0.02
"sweet","good","YES",0.014
"swim","pool","YES",0.078
"swim","fast","YES",0.011
"swim","run","YES",0.011
"swim","sink","YES",0.011
"swim","splash","YES",0.011
"table","chair","YES",0.756
"table","cloth","YES",0.026
"table","eat","YES",0.026
"table","dinner","YES",0.019
"table","top","YES",0.019
"table","sit","YES",0.013
"take","give","YES",0.412
"take","get","YES",0.047
"take","away","YES",0.039
"take","have","YES",0.022
"take","home","YES",0.017
"take","leave","YES",0.011
"talk","sing","YES",0.04
"talk","loud","YES",0.024
"talk","phone","YES",0.024
"talk","fast","YES",0.016
"talk","say","YES",0.016
"tasty","good","YES",0.34
"tasty","food","YES",0.18
"tasty","sweet","YES",0.033
"tasty","smell","YES",0.02
"tasty","bitter","YES",0.013
"tasty","ice cream","YES",0.013
"tasty","pizza","YES",0.013
"tea","coffee","YES",0.369
"tea","bag","YES",0.087
"tea","cup","YES",0.054
"tea","hot","YES",0.034
"tea","lemon","YES",0.034
"tea","party","YES",0.02
"tea","pot","YES",0.013
"teacher","school","YES",0.128
"teacher","friend","YES",0.041
"teacher","smart","YES",0.041
"teacher","apple","YES",0.034
"teacher","book","YES",0.014
"teacher","help","YES",0.014
"teapot","tea","YES",0.182
"teapot","hot","YES",0.081
"teapot","coffee","YES",0.034
"teapot","cup","YES",0.027
"teapot","kitchen","YES",0.014
"teapot","stove","YES",0.014
"tear","cry","YES",0.303
"tear","sad","YES",0.076
"tear","paper","YES",0.055
"tear","eye","YES",0.041
"tear","drop","YES",0.034
"tear","shirt","YES",0.014
"tear","wear","YES",0.014
"telephone","talk","YES",0.107
"telephone","book","YES",0.021
"tell","say","YES",0.167
"tell","talk","YES",0.133
"tell","lie","YES",0.033
"tell","hear","YES",0.017
"tell","show","YES",0.011
"there","here","YES",0.743
"there","where","YES",0.02
"there","far","YES",0.013
"thin","fat","YES",0.563
"thirsty","hungry","YES",0.136
"thirsty","soda","YES",0.02
"thirsty","hot","YES",0.014
"thirsty","tired","YES",0.014
"thirsty","wet","YES",0.014
"throw","ball","YES",0.234
"throw","catch","YES",0.234
"throw","away","YES",0.061
"throw","pass","YES",0.022
"throw","far","YES",0.017
"throw","arm","YES",0.011
"throw","hit","YES",0.011
"throw","up","YES",0.011
"thumb","hand","YES",0.284
"thumb","finger","YES",0.257
"thumb","nail","YES",0.176
"tickle","laugh","YES",0.578
"tickle","funny","YES",0.05
"tickle","feet","YES",0.039
"tickle","happy","YES",0.011
"tiger","lion","YES",0.308
"tiger","cat","YES",0.154
"tiger","animal","YES",0.028
"tiger","beautiful","YES",0.014
"tiger","eye","YES",0.014
"tiger","white","YES",0.014
"time","clock","YES",0.372
"time","out","YES",0.058
"time","day","YES",0.045
"time","late","YES",0.019
"time","fly","YES",0.013
"time","hurry","YES",0.013
"time","money","YES",0.013
"time","slow","YES",0.013
"tired","sleep","YES",0.479
"tired","bed","YES",0.041
"tired","asleep","YES",0.014
"tired","me","YES",0.014
"tired","now","YES",0.014
"tissue","paper","YES",0.285
"tissue","nose","YES",0.131
"tissue","cold","YES",0.023
"tissue","cry","YES",0.023
"tissue","soft","YES",0.015
"toast","bread","YES",0.364
"toast","butter","YES",0.164
"toast","breakfast","YES",0.067
"toast","coffee","YES",0.03
"toast","oven","YES",0.024
"toast","eat","YES",0.018
"toast","jam","YES",0.012
"today","tomorrow","YES",0.503
"today","yesterday","YES",0.111
"today","now","YES",0.072
"today","hot","YES",0.013
"today","present","YES",0.013
"today","school","YES",0.013
"today","show","YES",0.013
"today","tonight","YES",0.013
"toe","foot","YES",0.605
"toe","nail","YES",0.156
"toe","big","YES",0.075
"toe","finger","YES",0.034
"toe","jam","YES",0.02
"tomato","red","YES",0.195
"tomato","fruit","YES",0.062
"tomato","potato","YES",0.062
"tomato","sauce","YES",0.062
"tomato","juice","YES",0.031
"tomato","soup","YES",0.026
"tomato","plant","YES",0.015
"tomato","spaghetti","YES",0.015
"tomato","hot","YES",0.01
"tomato","pasta","YES",0.01
"tomorrow","today","YES",0.527
"tomorrow","yesterday","YES",0.164
"tomorrow","day","YES",0.048
"tomorrow","morning","YES",0.027
"tomorrow","night","YES",0.014
"tomorrow","sun","YES",0.014
"tongue","mouth","YES",0.383
"tongue","kiss","YES",0.067
"tongue","lick","YES",0.06
"tongue","cheek","YES",0.054
"tongue","talk","YES",0.04
"tongue","wet","YES",0.04
"tongue","eat","YES",0.013
"tonight","show","YES",0.17
"tonight","tomorrow","YES",0.144
"tonight","evening","YES",0.124
"tonight","dark","YES",0.078
"tonight","late","YES",0.065
"tonight","party","YES",0.059
"tonight","now","YES",0.052
"tonight","today","YES",0.046
"tonight","sleep","YES",0.033
"tonight","dance","YES",0.02
"tonight","morning","YES",0.02
"tonight","yesterday","YES",0.013
"tooth","brush","YES",0.123
"tooth","mouth","YES",0.051
"tooth","white","YES",0.036
"tooth","nail","YES",0.029
"tooth","bite","YES",0.022
"tooth","eat","YES",0.022
"tooth","smile","YES",0.022
"toothbrush","brush","YES",0.029
"top","high","YES",0.034
"top","down","YES",0.027
"top","hat","YES",0.027
"top","above","YES",0.02
"top","cover","YES",0.014
"top","dog","YES",0.014
"top","shirt","YES",0.014
"top","up","YES",0.014
"touch","soft","YES",0.061
"touch","finger","YES",0.048
"touch","smell","YES",0.03
"touch","gentle","YES",0.018
"touch","me","YES",0.018
"touch","hand","YES",0.012
"touch","push","YES",0.012
"towel","wet","YES",0.088
"towel","shower","YES",0.081
"towel","cloth","YES",0.068
"towel","bath","YES",0.047
"towel","wash","YES",0.027
"towel","bathroom","YES",0.02
"towel","wipe","YES",0.02
"towel","beach","YES",0.014
"towel","blanket","YES",0.014
"towel","dirty","YES",0.014
"towel","rag","YES",0.014
"towel","soap","YES",0.014
"tower","high","YES",0.079
"tower","fire","YES",0.039
"tower","bell","YES",0.024
"tower","light","YES",0.024
"tower","sky","YES",0.016
"tractor","pull","YES",0.135
"tractor","grass","YES",0.021
"tractor","field","YES",0.014
"tractor","truck","YES",0.014
"tractor","yellow","YES",0.014
"train","car","YES",0.058
"train","bus","YES",0.032
"train","fast","YES",0.013
"train","late","YES",0.013
"train","locomotive","NO",0.013
"train","ride","YES",0.013
"trash","can","YES",0.212
"trash","bag","YES",0.026
"trash","smell","YES",0.026
"trash","dump","YES",0.013
"trash","paper","YES",0.013
"trash","white","YES",0.013
"travel","car","YES",0.061
"travel","fly","YES",0.056
"travel","go","YES",0.033
"travel","country","YES",0.022
"travel","far","YES",0.017
"travel","leave","YES",0.017
"travel","away","YES",0.011
"travel","see","YES",0.011
"tree","leaf","YES",0.162
"tree","house","YES",0.074
"tree","climb","YES",0.068
"tree","green","YES",0.047
"tree","top","YES",0.027
"tree","cat","YES",0.014
"tree","flower","YES",0.014
"tree","squirrel","YES",0.014
"truck","car","YES",0.264
"truck","big","YES",0.061
"truck","stop","YES",0.047
"truck","drive","YES",0.02
"truck","dump","YES",0.02
"truck","bus","YES",0.014
"truck","pull","YES",0.014
"truck","road","YES",0.014
"turkey","ham","YES",0.114
"turkey","bird","YES",0.067
"turkey","food","YES",0.067
"turkey","sandwich","YES",0.04
"turkey","meat","YES",0.034
"turkey","dinner","YES",0.027
"turkey","breast","YES",0.013
"turkey","eat","YES",0.013
"turkey","hen","YES",0.013
"turn","off","YES",0.117
"turn","on","YES",0.061
"turn","away","YES",0.039
"turn","car","YES",0.017
"turn","out","YES",0.011
"turn","road","YES",0.011
"turn","stop","YES",0.011
"turtle","slow","YES",0.372
"turtle","animal","YES",0.048
"turtle","green","YES",0.028
"turtle","neck","YES",0.028
"turtle","soup","YES",0.021
"turtle","box","YES",0.014
"ugly","pretty","YES",0.291
"ugly","cute","YES",0.064
"ugly","beautiful","YES",0.028
"ugly","face","YES",0.028
"ugly","fat","YES",0.021
"ugly","scary","YES",0.021
"ugly","dog","YES",0.014
"ugly","girl","YES",0.014
"umbrella","rain","YES",0.701
"umbrella","cover","YES",0.069
"umbrella","wet","YES",0.021
"umbrella","black","YES",0.014
"uncle","aunt","YES",0.706
"uncle","man","YES",0.07
"uncle","cousin","YES",0.014
"uncle","old","YES",0.014
"under","above","YES",0.068
"under","bed","YES",0.014
"under","bridge","YES",0.014
"understand","smart","YES",0.014
"underwear","sock","YES",0.043
"underwear","white","YES",0.036
"underwear","naked","NO",0.014
"underwear","shorts","YES",0.014
"up","down","YES",0.845
"up","high","YES",0.041
"up","elevator","YES",0.027
"up","sky","YES",0.02
"vacuum","dust","YES",0.042
"vacuum","carpet","YES",0.028
"vacuum","sweep","YES",0.028
"vacuum","room","YES",0.014
"vest","jacket","YES",0.3
"vest","shirt","YES",0.143
"vest","coat","YES",0.071
"vest","sweater","YES",0.021
"vest","pants","YES",0.014
"village","house","YES",0.102
"village","people","YES",0.061
"village","home","YES",0.027
"wait","stop","YES",0.122
"wait","go","YES",0.041
"wait","hold","YES",0.041
"wait","time","YES",0.034
"wait","stand","YES",0.027
"wait","leave","YES",0.02
"wait","here","YES",0.014
"wait","late","YES",0.014
"wait","now","YES",0.014
"wait","sit","YES",0.014
"wait","table","YES",0.014
"wake","sleep","YES",0.278
"wake","morning","YES",0.093
"wake","up","YES",0.086
"wake","asleep","YES",0.026
"wake","boat","YES",0.026
"wake","early","YES",0.013
"wake","get up","NO",0.013
"wake","sad","YES",0.013
"wake","sun","YES",0.013
"wake","wave","YES",0.013
"walk","run","YES",0.465
"walk","talk","YES",0.087
"walk","feet","YES",0.016
"walk","leg","YES",0.016
"walk","stop","YES",0.016
"wall","floor","YES",0.109
"wall","paper","YES",0.071
"wall","paint","YES",0.064
"wall","picture","YES",0.058
"wall","street","YES",0.051
"wall","door","YES",0.045
"wall","flower","YES",0.038
"wall","bang","YES",0.013
"wall","hard","YES",0.013
"wall","house","YES",0.013
"wall","roof","YES",0.013
"wall","room","YES",0.013
"wall","window","YES",0.013
"wardrobe","closet","YES",0.073
"wardrobe","shirt","YES",0.02
"wardrobe","dress","YES",0.013
"warm","cold","YES",0.364
"warm","hot","YES",0.273
"warm","sun","YES",0.073
"warm","soft","YES",0.055
"warm","nice","YES",0.024
"wash","car","YES",0.074
"wash","cloth","YES",0.054
"wash","hand","YES",0.041
"wash","soap","YES",0.034
"wash","bath","YES",0.02
"wash","dirty","YES",0.014
"wash","face","YES",0.014
"wash","wear","YES",0.014
"wave","beach","YES",0.094
"wave","hand","YES",0.036
"wave","hello","YES",0.014
"wave","sea","YES",0.014
"wear","take off","NO",0.054
"wear","tear","YES",0.047
"wear","cloth","YES",0.014
"wear","dress","YES",0.014
"wear","naked","NO",0.014
"wear","put on","NO",0.014
"wear","sweater","YES",0.014
"wear","wash","YES",0.014
"well","good","YES",0.239
"well","sick","YES",0.174
"well","fine","YES",0.065
"well","bad","YES",0.036
"well","off","YES",0.014
"wet","cold","YES",0.108
"wet","rain","YES",0.081
"wet","swim","YES",0.047
"wet","paint","YES",0.014
"wet","pool","YES",0.014
"what","who","YES",0.181
"what","why","YES",0.13
"what","where","YES",0.109
"what","how","YES",0.051
"where","here","YES",0.113
"where","there","YES",0.08
"where","what","YES",0.06
"where","why","YES",0.04
"where","how","YES",0.013
"where","to","NO",0.013
"where","who","YES",0.013
"white","black","YES",0.655
"white","snow","YES",0.034
"white","light","YES",0.025
"white","paper","YES",0.025
"white","red","YES",0.017
"who","what","YES",0.229
"who","me","YES",0.09
"who","why","YES",0.076
"who","owl","YES",0.062
"who","you","YES",0.056
"who","person","YES",0.021
"who","where","YES",0.014
"why","not","YES",0.2
"why","how","YES",0.103
"why","what","YES",0.034
"wind","blow","YES",0.169
"wind","rain","YES",0.108
"wind","cold","YES",0.034
"wind","dust","YES",0.014
"wind","fall","YES",0.014
"wind","sea","YES",0.014
"wind","snow","YES",0.014
"window","glass","YES",0.256
"window","door","YES",0.147
"window","curtain","YES",0.038
"window","look","YES",0.019
"window","open","YES",0.019
"window","jump","YES",0.013
"window","mirror","YES",0.013
"window","see","YES",0.013
"wipe","nose","YES",0.086
"wipe","off","YES",0.039
"wipe","baby","YES",0.033
"wipe","butt","YES",0.026
"wipe","table","YES",0.026
"wipe","tissue","YES",0.026
"wipe","cloth","YES",0.02
"wipe","wash","YES",0.02
"wipe","window","YES",0.02
"wipe","dirty","YES",0.013
"wipe","mouth","YES",0.013
"wipe","out","YES",0.013
"wipe","paper","YES",0.013
"wipe","spill","YES",0.013
"with","out","YES",0.067
"with","someone","NO",0.033
"with","who","YES",0.02
"with","you","YES",0.02
"with","me","YES",0.013
"wolf","dog","YES",0.351
"wolf","animal","YES",0.155
"wolf","fox","YES",0.034
"wolf","puppy","YES",0.02
"wolf","bear","YES",0.014
"wolf","cat","YES",0.014
"wolf","man","YES",0.014
"wolf","moon","YES",0.014
"wolf","scary","YES",0.014
"woman","man","YES",0.595
"woman","girl","YES",0.087
"woman","lady","YES",0.048
"woman","beautiful","YES",0.016
"woman","love","YES",0.016
"worm","earth","YES",0.115
"worm","snake","YES",0.079
"worm","ground","YES",0.036
"worm","bird","YES",0.03
"worm","apple","YES",0.024
"worm","bug","YES",0.018
"worm","ugly","YES",0.018
"write","read","YES",0.139
"write","pen","YES",0.128
"write","paper","YES",0.106
"write","draw","YES",0.056
"write","talk","YES",0.011
"yard","grass","YES",0.236
"yard","foot","YES",0.126
"yard","back","YES",0.102
"yard","lawn","YES",0.102
"yard","stick","YES",0.055
"yard","field","YES",0.016
"yard","front","YES",0.016
"yard","green","YES",0.016
"yard","house","YES",0.016
"yard","outside","YES",0.016
"yellow","green","YES",0.176
"yellow","sun","YES",0.115
"yellow","blue","YES",0.068
"yellow","black","YES",0.047
"yellow","red","YES",0.047
"yellow","bird","YES",0.027
"yellow","banana","YES",0.02
"yellow","happy","YES",0.014
"yellow","light","YES",0.014
"yellow","scared","YES",0.014
"yes","no","YES",0.83
"yesterday","today","YES",0.438
"yesterday","tomorrow","YES",0.267
"yesterday","time","YES",0.014
"yogurt","ice cream","YES",0.245
"yogurt","fruit","YES",0.05
"yogurt","milk","YES",0.05
"yogurt","cold","YES",0.036
"yogurt","food","YES",0.036
"yogurt","chocolate","YES",0.029
"yogurt","fat","YES",0.022
"you","me","YES",0.701
"you","i","YES",0.032
"you","self","YES",0.026
"you","person","YES",0.019
"you","smile","YES",0.019
"you","other","YES",0.013
"zipper","pants","YES",0.434
"zipper","fly","YES",0.119
"zipper","jeans","YES",0.077
"zipper","button","YES",0.07
"zipper","jacket","YES",0.028
"zipper","up","YES",0.021
"zipper","close","YES",0.014
"zipper","down","YES",0.014
"zipper","open","YES",0.014
"zoo","animal","YES",0.649
"zoo","lion","YES",0.062
"zoo","monkey","YES",0.041
"zoo","bear","YES",0.031
"zoo","elephant","YES",0.031
