"item","definition","uni_lemma","type","IPA"
327,"church","church","word"," tʃˈɜːtʃ"
328,"circus","circus","word"," sˈɜːkəs"
329,"country","country","word"," kˈʌntɹi"
330,"downtown","downtown","word"," dˈaʊnɾaʊn"
331,"farm","farm","word"," fˈɑːɹm"
332,"gas station","gas station","word"," ɡˈæs stˈeɪʃən"
333,"home","home","word"," hˈoʊm"
334,"house","house","word"," hˈaʊs"
335,"movie","movie","word"," mˈuːvi"
336,"outside","outside","word"," aʊtsˈaɪd"
337,"park","park","word"," pˈɑːɹk"
338,"party","party","word"," pˈɑːɹɾi"
339,"picnic","picnic","word"," pˈɪknɪk"
340,"playground","playground","word"," plˈeɪɡɹaʊnd"
341,"school","school","word"," skˈuːl"
342,"store","store","word"," stˈoːɹ"
343,"woods","woods","word"," wˈʊdz"
344,"work","work (place)","word"," wˈɜːk"
345,"yard","yard","word"," jˈɑːɹd"
346,"zoo","zoo","word"," zˈuː"
347,"aunt","aunt","word"," ˈɑːnt"
348,"baby","baby","word"," bˈeɪbi"
349,"babysitter","babysitter","word"," bˈeɪbɪsˌɪɾɚ"
351,"boy","boy","word"," bˈɔɪ"
352,"brother","brother","word"," bɹˈʌðɚ"
353,"child","child","word"," tʃˈaɪld"
354,"clown","clown","word"," klˈaʊn"
355,"cowboy","cowboy","word"," kˈaʊbɔɪ"
356,"daddy","daddy","word"," dˈædi"
357,"doctor","doctor","word"," dˈɑːktɚ"
358,"fireman","firefighter","word"," fˈaɪəɹmən"
359,"friend","friend","word"," fɹˈɛnd"
360,"girl","girl","word"," ɡˈɜːl"
361,"grandma","grandma","word"," ɡɹˈændmɑː"
362,"grandpa","grandpa","word"," ɡɹˈændpɑː"
363,"lady","lady","word"," lˈeɪdi"
364,"mailman","mailman","word"," mˈeɪlmən"
365,"man","man","word"," mˈæn"
366,"mommy","mommy","word"," mˈɑːmi"
367,"nurse","nurse","word"," nˈɜːs"
369,"people","people","word"," pˈiːpəL"
370,"person","person","word"," pˈɜːsən"
372,"police","police","word"," pəlˈiːs"
373,"sister","sister","word"," sˈɪstɚ"
374,"teacher","teacher","word"," tˈiːtʃɚ"
375,"uncle","uncle","word"," ˈʌŋkəL"
376,"bath","bath","word"," bˈæθ"
377,"breakfast","breakfast","word"," bɹˈɛkfəst"
378,"bye","bye","word"," bˈaɪ"
379,"call","call on phone","word"," kˈɔːl"
380,"dinner","dinner","word"," dˈɪnɚ"
381,"give me five!","give me five","word"," ɡˈɪv mˌiː fˈaɪv"
382,"gonna get you!","gonna get you","word"," ɡˈɑːnə ɡˈɛt juː"
383,"go potty","go potty","word"," ɡˌoʊ pˈɑːɾi"
384,"hello","hello","word"," həlˈoʊ"
385,"hi","hi","word"," hˈaɪ"
386,"lunch","lunch","word"," lˈʌntʃ"
387,"nap","nap","word"," nˈæp"
388,"night night","good night","word"," nˈaɪt nˈaɪt"
389,"no","no","word"," nˈoʊ"
390,"pattycake","pattycake","word"," pˈæɾɪkˌeɪk"
391,"peekaboo","peekaboo","word"," pˈiːkɐbˌuː"
392,"please","please","word"," plˈiːz"
393,"shh","shh","word"," ˌɛsˌeɪtʃˈeɪtʃ"
394,"shopping","shopping","word"," ʃˈɑːpɪŋ"
395,"snack","snack","word"," snˈæk"
396,"so big!","so big","word"," sˌoʊ bˈɪɡ"
397,"thank you","thank you","word"," θˈæŋk juː"
398,"this little piggy","this little piggy","word"," ðɪs lˈɪɾəL pˈɪɡi"
399,"turn around","turn around","word"," tˈɜːn ɐɹˈaʊnd"
400,"yes","yes","word"," jˈɛs"
401,"bite","bite","word"," bˈaɪt"
402,"blow","blow","word"," blˈoʊ"
403,"break","break","word"," bɹˈeɪk"
404,"bring","bring","word"," bɹˈɪŋ"
405,"build","build","word"," bˈɪld"
406,"bump","bump","word"," bˈʌmp"
407,"buy","buy","word"," bˈaɪ"
408,"carry","carry","word"," kˈæɹi"
409,"catch","catch","word"," kˈætʃ"
410,"chase","chase","word"," tʃˈeɪs"
411,"clap","clap","word"," klˈæp"
412,"clean","clean (action)","word"," klˈiːn"
413,"climb","climb","word"," klˈaɪm"
414,"close","close","word"," klˈoʊs"
415,"cook","cook","word"," kˈʊk"
416,"cover","cover (action)","word"," kˈʌvɚ"
417,"cry","cry","word"," kɹˈaɪ"
418,"cut","cut","word"," kˈʌt"
419,"dance","dance","word"," dˈæns"
420,"draw","draw","word"," dɹˈɔː"
421,"drink","drink (action)","word"," dɹˈɪŋk"
422,"drive","drive","word"," dɹˈaɪv"
423,"drop","drop","word"," dɹˈɑːp"
424,"dry","dry (action)","word"," dɹˈaɪ"
425,"dump","dump","word"," dˈʌmp"
426,"eat","eat","word"," ˈiːt"
427,"fall","fall","word"," fˈɔːl"
428,"feed","feed","word"," fˈiːd"
429,"find","find","word"," fˈaɪnd"
430,"finish","finish","word"," fˈɪnɪʃ"
431,"fit","fit","word"," fˈɪt"
432,"fix","fix","word"," fˈɪks"
433,"get","get","word"," ɡˈɛt"
434,"give","give","word"," ɡˈɪv"
435,"go","go","word"," ɡˈoʊ"
436,"hate","hate","word"," hˈeɪt"
437,"have","have","word"," hˈæv"
438,"hear","hear","word"," hˈɪɹ"
439,"help","help","word"," hˈɛlp"
440,"hide","hide","word"," hˈaɪd"
441,"hit","hit","word"," hˈɪt"
442,"hold","hold","word"," hˈoʊld"
443,"hug","hug","word"," hˈʌɡ"
444,"hurry","hurry","word"," hˈɜːɹi"
445,"jump","jump","word"," dʒˈʌmp"
446,"kick","kick","word"," kˈɪk"
447,"kiss","kiss","word"," kˈɪs"
448,"knock","knock","word"," nˈɑːk"
449,"lick","lick","word"," lˈɪk"
450,"like","like","word"," lˈaɪk"
451,"listen","listen","word"," lˈɪsən"
452,"look","look","word"," lˈʊk"
453,"love","love","word"," lˈʌv"
454,"make","make","word"," mˈeɪk"
455,"open","open (action)","word"," ˈoʊpən"
456,"paint","paint (action)","word"," pˈeɪnt"
457,"pick","pick","word"," pˈɪk"
458,"play","play","word"," plˈeɪ"
459,"pour","pour","word"," pˈoːɹ"
460,"pretend","pretend","word"," pɹɪtˈɛnd"
461,"pull","pull","word"," pˈʊl"
462,"push","push","word"," pˈʊʃ"
463,"put","put","word"," pˈʊt"
464,"read","read","word"," ɹˈiːd"
465,"ride","ride","word"," ɹˈaɪd"
466,"rip","rip","word"," ɹˈɪp"
467,"run","run","word"," ɹˈʌn"
468,"say","say","word"," sˈeɪ"
469,"see","see","word"," sˈiː"
470,"shake","shake","word"," ʃˈeɪk"
471,"share","share","word"," ʃˈɛɹ"
472,"show","show","word"," ʃˈoʊ"
473,"sing","sing","word"," sˈɪŋ"
474,"sit","sit","word"," sˈɪt"
475,"skate","skate","word"," skˈeɪt"
476,"sleep","sleep","word"," slˈiːp"
477,"slide","slide (action)","word"," slˈaɪd"
478,"smile","smile","word"," smˈaɪl"
479,"spill","spill","word"," spˈɪl"
480,"splash","splash","word"," splˈæʃ"
481,"stand","stand","word"," stˈænd"
482,"stay","stay","word"," stˈeɪ"
483,"stop","stop","word"," stˈɑːp"
484,"sweep","sweep","word"," swˈiːp"
485,"swim","swim","word"," swˈɪm"
486,"swing","swing (action)","word"," swˈɪŋ"
487,"take","take","word"," tˈeɪk"
488,"talk","talk","word"," tˈɔːk"
489,"taste","taste","word"," tˈeɪst"
490,"tear","tear","word"," tˈɪɹ"
491,"think","think","word"," θˈɪŋk"
492,"throw","throw","word"," θɹˈoʊ"
493,"tickle","tickle","word"," tˈɪkəL"
494,"touch","touch","word"," tˈʌtʃ"
495,"wait","wait","word"," wˈeɪt"
496,"wake","wake","word"," wˈeɪk"
497,"walk","walk","word"," wˈɔːk"
498,"wash","wash","word"," wˈɑːʃ"
499,"watch","watch (action)","word"," wˈɑːtʃ"
500,"wipe","wipe","word"," wˈaɪp"
501,"wish","wish","word"," wˈɪʃ"
502,"work","work (action)","word"," wˈɜːk"
503,"write","write","word"," ɹˈaɪt"
504,"all gone","all gone","word"," ˈɔːl ɡˈɔn"
505,"asleep","asleep","word"," ɐslˈiːp"
506,"awake","awake","word"," ɐwˈeɪk"
507,"bad","bad","word"," bˈæd"
508,"better","better","word"," bˈɛɾɚ"
509,"big","big","word"," bˈɪɡ"
510,"black","black","word"," blˈæk"
511,"blue","blue","word"," blˈuː"
512,"broken","broken","word"," bɹˈoʊkən"
513,"brown","brown","word"," bɹˈaʊn"
514,"careful","careful","word"," kˈɛɹfəL"
515,"clean","clean (description)","word"," klˈiːn"
516,"cold","cold","word"," kˈoʊld"
517,"cute","cute","word"," kjˈuːt"
518,"dark","dark","word"," dˈɑːɹk"
519,"dirty","dirty","word"," dˈɜːɾi"
520,"dry","dry (description)","word"," dɹˈaɪ"
521,"empty","empty","word"," ˈɛmpti"
522,"fast","fast","word"," fˈæst"
523,"fine","fine","word"," fˈaɪn"
524,"first","first","word"," fˈɜːst"
525,"full","full","word"," fˈʊl"
526,"gentle","gentle","word"," dʒˈɛnɾəL"
527,"good","good","word"," ɡˈʊd"
528,"green","green","word"," ɡɹˈiːn"
529,"happy","happy","word"," hˈæpi"
530,"hard","hard","word"," hˈɑːɹd"
531,"heavy","heavy","word"," hˈɛvi"
532,"high","high","word"," hˈaɪ"
533,"hot","hot","word"," hˈɑːt"
534,"hungry","hungry","word"," hˈʌŋɡɹi"
535,"hurt","hurt (description)","word"," hˈɜːt"
536,"last","last","word"," lˈæst"
537,"little","little (description)","word"," lˈɪɾəL"
538,"long","long","word"," lˈɑːŋ"
539,"loud","loud","word"," lˈaʊd"
540,"mad","mad","word"," mˈæd"
541,"naughty","naughty","word"," nˈɔːɾi"
542,"new","new","word"," nˈuː"
543,"nice","nice","word"," nˈaɪs"
544,"noisy","noisy","word"," nˈɔɪsi"
545,"old","old","word"," ˈoʊld"
546,"orange","orange (description)","word"," ˈɔːɹɪndʒ"
547,"poor","poor","word"," pˈʊɹ"
548,"pretty","pretty","word"," pɹˈɪɾi"
549,"quiet","quiet","word"," kwˈaɪəɹt"
550,"red","red","word"," ɹˈɛd"
551,"sad","sad","word"," sˈæd"
552,"scared","scared","word"," skˈɛɹd"
553,"sick","sick","word"," sˈɪk"
554,"sleepy","sleepy","word"," slˈiːpi"
555,"slow","slow","word"," slˈoʊ"
556,"soft","soft","word"," sˈɔft"
557,"sticky","sticky","word"," stˈɪki"
558,"stuck","stuck","word"," stˈʌk"
559,"thirsty","thirsty","word"," θˈɜːsti"
560,"tiny","tiny","word"," tˈaɪni"
561,"tired","tired","word"," tˈaɪəɹd"
562,"wet","wet (description)","word"," wˈɛt"
563,"white","white","word"," wˈaɪt"
564,"windy","windy","word"," wˈɪndi"
565,"yellow","yellow","word"," jˈɛloʊ"
566,"yucky","yucky","word"," jˈuːki"
567,"after","after","word"," ˈæftɚ"
568,"before","before","word"," bɪfˈoːɹ"
569,"day","day","word"," dˈeɪ"
570,"later","later","word"," lˈeɪɾɚ"
571,"morning","morning","word"," mˈɔːɹnɪŋ"
572,"night","night","word"," nˈaɪt"
573,"now","now","word"," nˈaʊ"
574,"time","time","word"," tˈaɪm"
575,"today","today","word"," tədˈeɪ"
576,"tomorrow","tomorrow","word"," təmˈɔːɹoʊ"
577,"tonight","tonight","word"," tənˈaɪt"
578,"yesterday","yesterday","word"," jˈɛstɚdˌeɪ"
579,"he","he","word"," hˈiː"
580,"her","her","word"," hˈɜː"
581,"hers","hers","word"," hˈɜːz"
582,"him","him","word"," hˈɪm"
583,"his","his","word"," hˈɪz"
584,"I","i","word"," ˈaɪ"
585,"it","it","word"," ˈɪt"
586,"me","me","word"," mˈiː"
587,"mine","mine","word"," mˈaɪn"
588,"my","my","word"," mˈaɪ"
589,"myself","myself","word"," maɪsˈɛlf"
590,"our","our","word"," ˈaʊɚ"
591,"she","she","word"," ʃˈiː"
592,"that","that","word"," ðˈæt"
593,"their","their","word"," ðˈɛɹ"
594,"them","them","word"," ðˈɛm"
595,"these","these","word"," ðˈiːz"
596,"they","they","word"," ðˈeɪ"
597,"this","this","word"," ðˈɪs"
598,"those","those","word"," ðˈoʊz"
599,"us","us","word"," ˈʌz"
600,"we","we","word"," wˈiː"
601,"you","you","word"," jˈuː"
602,"your","your","word"," jˈʊɹ"
603,"yourself","yourself","word"," joːɹsˈɛlf"
604,"how","how","word"," hˈaʊ"
605,"what","what","word"," wˈʌt"
606,"when","when (question)","word"," wˈɛn"
607,"where","where (question)","word"," wˈɛɹ"
608,"which","which (question)","word"," wˈɪtʃ"
609,"who","who","word"," hˈuː"
610,"why","why","word"," wˈaɪ"
611,"about","about","word"," ɐbˈaʊt"
612,"above","above","word"," əbˈʌv"
613,"around","around","word"," ɐɹˈaʊnd"
614,"at","at","word"," ˈæt"
615,"away","away","word"," ɐwˈeɪ"
616,"back","back (location)","word"," bˈæk"
617,"behind","behind","word"," bɪhˈaɪnd"
618,"beside","beside","word"," bɪsˈaɪd"
619,"by","by","word"," bˈaɪ"
620,"down","down","word"," dˈaʊn"
621,"for","for","word"," fˈɔːɹ"
622,"here","here","word"," hˈɪɹ"
623,"inside","in","word"," ɪnsˈaɪd"
624,"into","into","word"," ˈɪntʊ"
625,"next to","next to","word"," nˈɛkst tuː"
626,"of","of","word"," ˈʌv"
627,"off","off","word"," ˈɔf"
628,"on","on","word"," ˈɑːn"
629,"on top of","on top of","word"," ˌɑːn tˈɑːp ʌv"
630,"out","out","word"," ˈaʊt"
631,"over","over","word"," ˈoʊvɚ"
632,"there","there","word"," ðˈɛɹ"
633,"to","to","word"," tˈuː"
634,"under","under","word"," ˈʌndɚ"
635,"up","up","word"," ˈʌp"
636,"with","with","word"," wˈɪð"
637,"a","a","word"," ˈeɪ"
638,"all","all","word"," ˈɔːl"
639,"a lot","a lot","word"," ɐ lˈɑːt"
640,"an","a","word"," ˈɐn"
641,"another","another","word"," ɐnˈʌðɚ"
642,"any","any","word"," ˈɛni"
643,"each","each","word"," ˈiːtʃ"
644,"every","every","word"," ˈɛvɹi"
645,"more","more","word"," mˈoːɹ"
646,"much","much","word"," mˈʌtʃ"
647,"none","none","word"," nˈʌn"
648,"not","not","word"," nˈɑːt"
649,"other","other","word"," ˈʌðɚ"
650,"same","same","word"," sˈeɪm"
651,"some","some","word"," sˈʌm"
652,"the","the","word"," ðˈə"
653,"too","too","word"," tˈuː"
654,"am","am","word"," ˈæm"
655,"are","are","word"," ˈɑːɹ"
656,"be","be","word"," bˈiː"
657,"can","can (auxiliary)","word"," kˈæn"
658,"could","could","word"," kˈʊd"
659,"did","did","word"," dˈɪd"
660,"do","do","word"," dˈuː"
661,"does","does","word"," dˈʌz"
662,"don't","don't","word"," dˈoʊnt"
663,"gonna","gonna","word"," ɡˈɑːnə"
664,"gotta","gotta","word"," ɡˈɑːɾə"
665,"hafta","hafta","word"," hˈæftə"
666,"is","is","word"," ˈɪz"
667,"lemme","lemme","word"," lˈɛmi"
668,"need","need","word"," nˈiːd"
669,"try","try","word"," tɹˈaɪ"
670,"wanna","wanna","word"," wˈɑːnə"
671,"was","was","word"," wˈʌz"
672,"were","were","word"," wˈɜː"
673,"will","will","word"," wˈɪl"
674,"would","would","word"," wˈʊd"
675,"and","and","word"," ˈænd"
676,"because","because","word"," bɪkˈʌz"
677,"but","but","word"," bˈʌt"
678,"if","if","word"," ˈɪf"
679,"so","so","word"," sˈoʊ"
680,"then","then","word"," ðˈɛn"
