"month","item","definition","uni_lemma","learned","value2","value"
16,14,"animal","animal",0,284,"284"
16,16,"bear","bear",0,522,"522"
16,18,"bird","bird",0,730,"730"
16,19,"bug","bug",0,138,"138"
16,20,"bunny","bunny",0,588,"588"
16,21,"butterfly","butterfly",0,100,"100"
16,22,"cat","cat",0,1026,"1026"
16,23,"chicken","chicken",0,590,"590"
16,24,"cow","cow",0,663,"663"
16,26,"dog","dog",1,1529,"1529"
16,27,"donkey","donkey",0,151,"151"
16,28,"duck","duck",0,609,"609"
16,29,"elephant","elephant",0,372,"372"
16,30,"fish","fish",0,817,"817"
16,31,"frog","frog",0,268,"268"
16,32,"giraffe","giraffe",0,126,"126"
16,35,"horse","horse",0,938,"938"
16,37,"lamb","lamb",0,140,"140"
16,38,"lion","lion",0,404,"404"
16,39,"monkey","monkey",0,380,"380"
16,41,"mouse","mouse",0,440,"440"
16,44,"pig","pig",0,405,"405"
16,46,"puppy","puppy",0,124,"124"
16,48,"sheep","sheep",0,192,"192"
16,51,"tiger","tiger",0,1049,"1049"
16,52,"turkey","turkey",0,113,"113"
16,53,"turtle","turtle",0,243,"243"
16,54,"wolf","wolf",0,107,"107"
16,56,"airplane","airplane",0,382,"382"
16,58,"boat","boat",0,490,"490"
16,59,"bus","bus",0,496,"496"
16,60,"car","car",0,2309,"2309"
16,66,"tractor","tractor",0,324,"324"
16,67,"train","train",0,904,"904"
16,69,"truck","truck",0,909,"909"
16,70,"ball","ball",1,1124,"1124"
16,71,"balloon","balloon",0,307,"307"
16,73,"block","block",0,272,"272"
16,74,"book","book",1,2259,"2259"
16,78,"doll","doll",0,329,"329"
16,81,"pen","pen",0,370,"370"
16,84,"present","present",0,218,"218"
16,87,"toy","toy",0,524,"524"
16,88,"apple","apple",0,433,"433"
16,90,"banana","banana",1,152,"152"
16,91,"beans","beans",0,159,"159"
16,92,"bread","bread",0,391,"391"
16,93,"butter","butter",0,430,"430"
16,94,"cake","cake",0,724,"724"
16,95,"candy","candy",0,250,"250"
16,96,"carrots","carrots",0,112,"112"
16,97,"cereal","cereal",0,179,"179"
16,99,"cheese","cheese",0,497,"497"
16,100,"chicken","chicken",0,590,"590"
16,101,"chocolate","chocolate",0,357,"357"
16,102,"coffee","coffee",0,559,"559"
16,104,"cookie","cookie",0,390,"390"
16,106,"cracker","cracker",0,147,"147"
16,108,"drink","drink",0,1017,"1017"
16,109,"egg","egg",0,375,"375"
16,110,"fish","fish",0,817,"817"
16,111,"food","food",0,613,"613"
16,121,"juice","juice",0,1082,"1082"
16,123,"meat","meat",0,316,"316"
16,125,"milk","milk",0,1366,"1366"
16,129,"orange","orange",0,609,"609"
16,138,"potato","potato",0,155,"155"
16,144,"sandwich","sandwich",0,284,"284"
16,147,"soup","soup",0,234,"234"
16,150,"toast","toast",0,222,"222"
16,154,"water","water",0,1482,"1482"
16,159,"boots","boots",0,216,"216"
16,160,"button","button",0,332,"332"
16,161,"coat","coat",0,484,"484"
16,162,"diaper","diaper",0,162,"162"
16,163,"dress","dress",0,338,"338"
16,165,"hat","hat",0,967,"967"
16,166,"jacket","jacket",0,180,"180"
16,170,"pajamas","pajamas",0,114,"114"
16,171,"pants","pants",0,401,"401"
16,173,"shirt","shirt",0,523,"523"
16,174,"shoe","shoe",1,345,"345"
16,180,"sweater","sweater",0,126,"126"
16,185,"arm","arm",0,268,"268"
16,190,"ear","ear",0,225,"225"
16,191,"eye","eye",0,296,"296"
16,192,"face","face",0,683,"683"
16,193,"finger","finger",0,503,"503"
16,194,"foot","foot",0,547,"547"
16,195,"hair","hair",0,1305,"1305"
16,196,"hand","hand",0,1291,"1291"
16,197,"head","head",0,1282,"1282"
16,198,"knee","knee",0,172,"172"
16,199,"leg","leg",0,276,"276"
16,201,"mouth","mouth",0,1081,"1081"
16,202,"nose","nose",0,897,"897"
16,206,"toe","toe",0,101,"101"
16,207,"tongue","tongue",0,208,"208"
16,212,"blanket","blanket",0,140,"140"
16,213,"bottle","bottle",0,385,"385"
16,214,"bowl","bowl",0,236,"236"
16,215,"box","box",0,1342,"1342"
16,216,"broom","broom",0,117,"117"
16,217,"brush","brush",0,371,"371"
16,218,"bucket","bucket",0,119,"119"
16,219,"camera","camera",0,107,"107"
16,220,"can","can",0,15040,"15040"
16,221,"clock","clock",0,251,"251"
16,222,"comb","comb",0,159,"159"
16,223,"cup","cup",0,851,"851"
16,225,"fork","fork",0,161,"161"
16,227,"glass","glass",0,292,"292"
16,228,"glasses","glasses",0,177,"177"
16,229,"hammer","hammer",0,127,"127"
16,231,"keys","keys",0,160,"160"
16,232,"knife","knife",0,140,"140"
16,234,"light","light",0,569,"569"
16,235,"medicine","medicine",0,128,"128"
16,236,"money","money",0,628,"628"
16,240,"paper","paper",0,1065,"1065"
16,241,"penny","penny",0,129,"129"
16,242,"picture","picture",0,881,"881"
16,243,"pillow","pillow",0,120,"120"
16,244,"plant","plant",0,118,"118"
16,245,"plate","plate",0,348,"348"
16,247,"radio","radio",0,145,"145"
16,248,"scissors","scissors",0,192,"192"
16,249,"soap","soap",0,119,"119"
16,250,"spoon","spoon",0,381,"381"
16,252,"telephone","telephone",0,297,"297"
16,253,"tissue","tissue",0,104,"104"
16,255,"towel","towel",0,138,"138"
16,260,"watch","watch",0,1658,"1658"
16,262,"bathroom","bathroom",0,340,"340"
16,263,"bathtub","bathtub",0,132,"132"
16,264,"bed","bed",0,1767,"1767"
16,265,"bedroom","bedroom",0,244,"244"
16,267,"chair","chair",0,1309,"1309"
16,268,"closet","closet",0,114,"114"
16,269,"couch","couch",0,141,"141"
16,271,"door","door",0,1349,"1349"
16,272,"drawer","drawer",0,112,"112"
16,274,"garage","garage",0,174,"174"
16,276,"kitchen","kitchen",0,480,"480"
16,278,"oven","oven",0,119,"119"
16,283,"refrigerator","refrigerator",0,167,"167"
16,284,"room","room",0,1490,"1490"
16,286,"sink","sink",0,156,"156"
16,288,"stairs","stairs",0,228,"228"
16,289,"stove","stove",0,118,"118"
16,290,"table","table",0,1407,"1407"
16,292,"window","window",0,518,"518"
16,297,"flower","flower",0,184,"184"
16,298,"garden","garden",0,208,"208"
16,299,"grass","grass",0,224,"224"
16,301,"ladder","ladder",0,143,"143"
16,303,"moon","moon",0,167,"167"
16,304,"pool","pool",0,149,"149"
16,305,"rain","rain",0,184,"184"
16,306,"rock","rock",0,156,"156"
16,307,"roof","roof",0,163,"163"
16,311,"sky","sky",0,172,"172"
16,312,"slide","slide",0,366,"366"
16,313,"snow","snow",0,421,"421"
16,316,"star","star",0,175,"175"
16,317,"stick","stick",0,493,"493"
16,319,"street","street",0,451,"451"
16,320,"sun","sun",0,269,"269"
16,322,"tree","tree",0,870,"870"
16,323,"water","water",0,1482,"1482"
16,324,"wind","wind",0,257,"257"
17,14,"animal","animal",0,284,"284"
17,16,"bear","bear",0,522,"522"
17,18,"bird","bird",0,730,"730"
17,19,"bug","bug",0,138,"138"
17,20,"bunny","bunny",0,588,"588"
17,21,"butterfly","butterfly",0,100,"100"
17,22,"cat","cat",0,1026,"1026"
17,23,"chicken","chicken",0,590,"590"
17,24,"cow","cow",0,663,"663"
17,27,"donkey","donkey",0,151,"151"
17,28,"duck","duck",1,609,"609"
17,29,"elephant","elephant",0,372,"372"
17,30,"fish","fish",0,817,"817"
17,31,"frog","frog",0,268,"268"
17,32,"giraffe","giraffe",0,126,"126"
17,35,"horse","horse",0,938,"938"
17,37,"lamb","lamb",0,140,"140"
17,38,"lion","lion",0,404,"404"
17,39,"monkey","monkey",0,380,"380"
17,41,"mouse","mouse",0,440,"440"
17,44,"pig","pig",0,405,"405"
17,46,"puppy","puppy",0,124,"124"
17,48,"sheep","sheep",0,192,"192"
17,51,"tiger","tiger",0,1049,"1049"
17,52,"turkey","turkey",0,113,"113"
17,53,"turtle","turtle",0,243,"243"
17,54,"wolf","wolf",0,107,"107"
17,56,"airplane","airplane",0,382,"382"
17,58,"boat","boat",0,490,"490"
17,59,"bus","bus",0,496,"496"
17,60,"car","car",0,2309,"2309"
17,66,"tractor","tractor",0,324,"324"
17,67,"train","train",0,904,"904"
17,69,"truck","truck",0,909,"909"
17,71,"balloon","balloon",0,307,"307"
17,73,"block","block",0,272,"272"
17,78,"doll","doll",0,329,"329"
17,81,"pen","pen",0,370,"370"
17,84,"present","present",0,218,"218"
17,87,"toy","toy",0,524,"524"
17,88,"apple","apple",0,433,"433"
17,91,"beans","beans",0,159,"159"
17,92,"bread","bread",0,391,"391"
17,93,"butter","butter",0,430,"430"
17,94,"cake","cake",0,724,"724"
17,95,"candy","candy",0,250,"250"
17,96,"carrots","carrots",0,112,"112"
17,97,"cereal","cereal",0,179,"179"
17,99,"cheese","cheese",0,497,"497"
17,100,"chicken","chicken",0,590,"590"
17,101,"chocolate","chocolate",0,357,"357"
17,102,"coffee","coffee",0,559,"559"
17,104,"cookie","cookie",0,390,"390"
17,106,"cracker","cracker",0,147,"147"
17,108,"drink","drink",0,1017,"1017"
17,109,"egg","egg",0,375,"375"
17,110,"fish","fish",0,817,"817"
17,111,"food","food",0,613,"613"
17,121,"juice","juice",0,1082,"1082"
17,123,"meat","meat",0,316,"316"
17,125,"milk","milk",0,1366,"1366"
17,129,"orange","orange",0,609,"609"
17,138,"potato","potato",0,155,"155"
17,144,"sandwich","sandwich",0,284,"284"
17,147,"soup","soup",0,234,"234"
17,150,"toast","toast",0,222,"222"
17,154,"water","water",0,1482,"1482"
17,159,"boots","boots",0,216,"216"
17,160,"button","button",0,332,"332"
17,161,"coat","coat",0,484,"484"
17,162,"diaper","diaper",0,162,"162"
17,163,"dress","dress",0,338,"338"
17,165,"hat","hat",0,967,"967"
17,166,"jacket","jacket",0,180,"180"
17,170,"pajamas","pajamas",0,114,"114"
17,171,"pants","pants",0,401,"401"
17,173,"shirt","shirt",0,523,"523"
17,180,"sweater","sweater",0,126,"126"
17,185,"arm","arm",0,268,"268"
17,190,"ear","ear",0,225,"225"
17,191,"eye","eye",0,296,"296"
17,192,"face","face",0,683,"683"
17,193,"finger","finger",0,503,"503"
17,194,"foot","foot",0,547,"547"
17,195,"hair","hair",0,1305,"1305"
17,196,"hand","hand",0,1291,"1291"
17,197,"head","head",0,1282,"1282"
17,198,"knee","knee",0,172,"172"
17,199,"leg","leg",0,276,"276"
17,201,"mouth","mouth",0,1081,"1081"
17,202,"nose","nose",0,897,"897"
17,206,"toe","toe",0,101,"101"
17,207,"tongue","tongue",0,208,"208"
17,212,"blanket","blanket",0,140,"140"
17,213,"bottle","bottle",0,385,"385"
17,214,"bowl","bowl",0,236,"236"
17,215,"box","box",0,1342,"1342"
17,216,"broom","broom",0,117,"117"
17,217,"brush","brush",0,371,"371"
17,218,"bucket","bucket",0,119,"119"
17,219,"camera","camera",0,107,"107"
17,220,"can","can",0,15040,"15040"
17,221,"clock","clock",0,251,"251"
17,222,"comb","comb",0,159,"159"
17,223,"cup","cup",0,851,"851"
17,225,"fork","fork",0,161,"161"
17,227,"glass","glass",0,292,"292"
17,228,"glasses","glasses",0,177,"177"
17,229,"hammer","hammer",0,127,"127"
17,231,"keys","keys",0,160,"160"
17,232,"knife","knife",0,140,"140"
17,234,"light","light",0,569,"569"
17,235,"medicine","medicine",0,128,"128"
17,236,"money","money",0,628,"628"
17,240,"paper","paper",0,1065,"1065"
17,241,"penny","penny",0,129,"129"
17,242,"picture","picture",0,881,"881"
17,243,"pillow","pillow",0,120,"120"
17,244,"plant","plant",0,118,"118"
17,245,"plate","plate",0,348,"348"
17,247,"radio","radio",0,145,"145"
17,248,"scissors","scissors",0,192,"192"
17,249,"soap","soap",0,119,"119"
17,250,"spoon","spoon",0,381,"381"
17,252,"telephone","telephone",0,297,"297"
17,253,"tissue","tissue",0,104,"104"
17,255,"towel","towel",0,138,"138"
17,260,"watch","watch",0,1658,"1658"
17,262,"bathroom","bathroom",0,340,"340"
17,263,"bathtub","bathtub",0,132,"132"
17,264,"bed","bed",0,1767,"1767"
17,265,"bedroom","bedroom",0,244,"244"
17,267,"chair","chair",0,1309,"1309"
17,268,"closet","closet",0,114,"114"
17,269,"couch","couch",0,141,"141"
17,271,"door","door",0,1349,"1349"
17,272,"drawer","drawer",0,112,"112"
17,274,"garage","garage",0,174,"174"
17,276,"kitchen","kitchen",0,480,"480"
17,278,"oven","oven",0,119,"119"
17,283,"refrigerator","refrigerator",0,167,"167"
17,284,"room","room",0,1490,"1490"
17,286,"sink","sink",0,156,"156"
17,288,"stairs","stairs",0,228,"228"
17,289,"stove","stove",0,118,"118"
17,290,"table","table",0,1407,"1407"
17,292,"window","window",0,518,"518"
17,297,"flower","flower",0,184,"184"
17,298,"garden","garden",0,208,"208"
17,299,"grass","grass",0,224,"224"
17,301,"ladder","ladder",0,143,"143"
17,303,"moon","moon",0,167,"167"
17,304,"pool","pool",0,149,"149"
17,305,"rain","rain",0,184,"184"
17,306,"rock","rock",0,156,"156"
17,307,"roof","roof",0,163,"163"
17,311,"sky","sky",0,172,"172"
17,312,"slide","slide",0,366,"366"
17,313,"snow","snow",0,421,"421"
17,316,"star","star",0,175,"175"
17,317,"stick","stick",0,493,"493"
17,319,"street","street",0,451,"451"
17,320,"sun","sun",0,269,"269"
17,322,"tree","tree",0,870,"870"
17,323,"water","water",0,1482,"1482"
17,324,"wind","wind",0,257,"257"
18,14,"animal","animal",0,284,"284"
18,16,"bear","bear",1,522,"522"
18,18,"bird","bird",1,730,"730"
18,19,"bug","bug",0,138,"138"
18,20,"bunny","bunny",0,588,"588"
18,21,"butterfly","butterfly",0,100,"100"
18,22,"cat","cat",1,1026,"1026"
18,23,"chicken","chicken",0,590,"590"
18,24,"cow","cow",0,663,"663"
18,27,"donkey","donkey",0,151,"151"
18,29,"elephant","elephant",0,372,"372"
18,30,"fish","fish",1,817,"817"
18,31,"frog","frog",0,268,"268"
18,32,"giraffe","giraffe",0,126,"126"
18,35,"horse","horse",0,938,"938"
18,37,"lamb","lamb",0,140,"140"
18,38,"lion","lion",0,404,"404"
18,39,"monkey","monkey",0,380,"380"
18,41,"mouse","mouse",0,440,"440"
18,44,"pig","pig",0,405,"405"
18,46,"puppy","puppy",0,124,"124"
18,48,"sheep","sheep",0,192,"192"
18,51,"tiger","tiger",0,1049,"1049"
18,52,"turkey","turkey",0,113,"113"
18,53,"turtle","turtle",0,243,"243"
18,54,"wolf","wolf",0,107,"107"
18,56,"airplane","airplane",0,382,"382"
18,58,"boat","boat",0,490,"490"
18,59,"bus","bus",0,496,"496"
18,60,"car","car",1,2309,"2309"
18,66,"tractor","tractor",0,324,"324"
18,67,"train","train",0,904,"904"
18,69,"truck","truck",1,909,"909"
18,71,"balloon","balloon",1,307,"307"
18,73,"block","block",0,272,"272"
18,78,"doll","doll",0,329,"329"
18,81,"pen","pen",0,370,"370"
18,84,"present","present",0,218,"218"
18,87,"toy","toy",0,524,"524"
18,88,"apple","apple",1,433,"433"
18,91,"beans","beans",0,159,"159"
18,92,"bread","bread",0,391,"391"
18,93,"butter","butter",0,430,"430"
18,94,"cake","cake",0,724,"724"
18,95,"candy","candy",0,250,"250"
18,96,"carrots","carrots",0,112,"112"
18,97,"cereal","cereal",0,179,"179"
18,99,"cheese","cheese",1,497,"497"
18,100,"chicken","chicken",0,590,"590"
18,101,"chocolate","chocolate",0,357,"357"
18,102,"coffee","coffee",0,559,"559"
18,104,"cookie","cookie",1,390,"390"
18,106,"cracker","cracker",0,147,"147"
18,108,"drink","drink",0,1017,"1017"
18,109,"egg","egg",0,375,"375"
18,110,"fish","fish",0,817,"817"
18,111,"food","food",0,613,"613"
18,121,"juice","juice",1,1082,"1082"
18,123,"meat","meat",0,316,"316"
18,125,"milk","milk",1,1366,"1366"
18,129,"orange","orange",0,609,"609"
18,138,"potato","potato",0,155,"155"
18,144,"sandwich","sandwich",0,284,"284"
18,147,"soup","soup",0,234,"234"
18,150,"toast","toast",0,222,"222"
18,154,"water","water",0,1482,"1482"
18,159,"boots","boots",0,216,"216"
18,160,"button","button",0,332,"332"
18,161,"coat","coat",0,484,"484"
18,162,"diaper","diaper",0,162,"162"
18,163,"dress","dress",0,338,"338"
18,165,"hat","hat",1,967,"967"
18,166,"jacket","jacket",0,180,"180"
18,170,"pajamas","pajamas",0,114,"114"
18,171,"pants","pants",0,401,"401"
18,173,"shirt","shirt",0,523,"523"
18,180,"sweater","sweater",0,126,"126"
18,185,"arm","arm",0,268,"268"
18,190,"ear","ear",1,225,"225"
18,191,"eye","eye",1,296,"296"
18,192,"face","face",0,683,"683"
18,193,"finger","finger",0,503,"503"
18,194,"foot","foot",0,547,"547"
18,195,"hair","hair",0,1305,"1305"
18,196,"hand","hand",0,1291,"1291"
18,197,"head","head",0,1282,"1282"
18,198,"knee","knee",0,172,"172"
18,199,"leg","leg",0,276,"276"
18,201,"mouth","mouth",0,1081,"1081"
18,202,"nose","nose",1,897,"897"
18,206,"toe","toe",0,101,"101"
18,207,"tongue","tongue",0,208,"208"
18,212,"blanket","blanket",0,140,"140"
18,213,"bottle","bottle",0,385,"385"
18,214,"bowl","bowl",0,236,"236"
18,215,"box","box",0,1342,"1342"
18,216,"broom","broom",0,117,"117"
18,217,"brush","brush",0,371,"371"
18,218,"bucket","bucket",0,119,"119"
18,219,"camera","camera",0,107,"107"
18,220,"can","can",0,15040,"15040"
18,221,"clock","clock",0,251,"251"
18,222,"comb","comb",0,159,"159"
18,223,"cup","cup",0,851,"851"
18,225,"fork","fork",0,161,"161"
18,227,"glass","glass",0,292,"292"
18,228,"glasses","glasses",0,177,"177"
18,229,"hammer","hammer",0,127,"127"
18,231,"keys","keys",0,160,"160"
18,232,"knife","knife",0,140,"140"
18,234,"light","light",0,569,"569"
18,235,"medicine","medicine",0,128,"128"
18,236,"money","money",0,628,"628"
18,240,"paper","paper",0,1065,"1065"
18,241,"penny","penny",0,129,"129"
18,242,"picture","picture",0,881,"881"
18,243,"pillow","pillow",0,120,"120"
18,244,"plant","plant",0,118,"118"
18,245,"plate","plate",0,348,"348"
18,247,"radio","radio",0,145,"145"
18,248,"scissors","scissors",0,192,"192"
18,249,"soap","soap",0,119,"119"
18,250,"spoon","spoon",0,381,"381"
18,252,"telephone","telephone",0,297,"297"
18,253,"tissue","tissue",0,104,"104"
18,255,"towel","towel",0,138,"138"
18,260,"watch","watch",0,1658,"1658"
18,262,"bathroom","bathroom",0,340,"340"
18,263,"bathtub","bathtub",0,132,"132"
18,264,"bed","bed",0,1767,"1767"
18,265,"bedroom","bedroom",0,244,"244"
18,267,"chair","chair",0,1309,"1309"
18,268,"closet","closet",0,114,"114"
18,269,"couch","couch",0,141,"141"
18,271,"door","door",0,1349,"1349"
18,272,"drawer","drawer",0,112,"112"
18,274,"garage","garage",0,174,"174"
18,276,"kitchen","kitchen",0,480,"480"
18,278,"oven","oven",0,119,"119"
18,283,"refrigerator","refrigerator",0,167,"167"
18,284,"room","room",0,1490,"1490"
18,286,"sink","sink",0,156,"156"
18,288,"stairs","stairs",0,228,"228"
18,289,"stove","stove",0,118,"118"
18,290,"table","table",0,1407,"1407"
18,292,"window","window",0,518,"518"
18,297,"flower","flower",0,184,"184"
18,298,"garden","garden",0,208,"208"
18,299,"grass","grass",0,224,"224"
18,301,"ladder","ladder",0,143,"143"
18,303,"moon","moon",0,167,"167"
18,304,"pool","pool",0,149,"149"
18,305,"rain","rain",0,184,"184"
18,306,"rock","rock",0,156,"156"
18,307,"roof","roof",0,163,"163"
18,311,"sky","sky",0,172,"172"
18,312,"slide","slide",0,366,"366"
18,313,"snow","snow",0,421,"421"
18,316,"star","star",0,175,"175"
18,317,"stick","stick",0,493,"493"
18,319,"street","street",0,451,"451"
18,320,"sun","sun",0,269,"269"
18,322,"tree","tree",0,870,"870"
18,323,"water","water",0,1482,"1482"
18,324,"wind","wind",0,257,"257"
19,14,"animal","animal",0,284,"284"
19,19,"bug","bug",0,138,"138"
19,20,"bunny","bunny",0,588,"588"
19,21,"butterfly","butterfly",0,100,"100"
19,23,"chicken","chicken",0,590,"590"
19,24,"cow","cow",1,663,"663"
19,27,"donkey","donkey",0,151,"151"
19,29,"elephant","elephant",0,372,"372"
19,31,"frog","frog",0,268,"268"
19,32,"giraffe","giraffe",0,126,"126"
19,35,"horse","horse",0,938,"938"
19,37,"lamb","lamb",0,140,"140"
19,38,"lion","lion",0,404,"404"
19,39,"monkey","monkey",0,380,"380"
19,41,"mouse","mouse",0,440,"440"
19,44,"pig","pig",0,405,"405"
19,46,"puppy","puppy",0,124,"124"
19,48,"sheep","sheep",0,192,"192"
19,51,"tiger","tiger",0,1049,"1049"
19,52,"turkey","turkey",0,113,"113"
19,53,"turtle","turtle",0,243,"243"
19,54,"wolf","wolf",0,107,"107"
19,56,"airplane","airplane",0,382,"382"
19,58,"boat","boat",0,490,"490"
19,59,"bus","bus",0,496,"496"
19,66,"tractor","tractor",0,324,"324"
19,67,"train","train",0,904,"904"
19,73,"block","block",0,272,"272"
19,78,"doll","doll",0,329,"329"
19,81,"pen","pen",0,370,"370"
19,84,"present","present",0,218,"218"
19,87,"toy","toy",0,524,"524"
19,91,"beans","beans",0,159,"159"
19,92,"bread","bread",0,391,"391"
19,93,"butter","butter",0,430,"430"
19,94,"cake","cake",0,724,"724"
19,95,"candy","candy",0,250,"250"
19,96,"carrots","carrots",0,112,"112"
19,97,"cereal","cereal",0,179,"179"
19,100,"chicken","chicken",0,590,"590"
19,101,"chocolate","chocolate",0,357,"357"
19,102,"coffee","coffee",0,559,"559"
19,106,"cracker","cracker",1,147,"147"
19,108,"drink","drink",0,1017,"1017"
19,109,"egg","egg",0,375,"375"
19,110,"fish","fish",0,817,"817"
19,111,"food","food",0,613,"613"
19,123,"meat","meat",0,316,"316"
19,129,"orange","orange",0,609,"609"
19,138,"potato","potato",0,155,"155"
19,144,"sandwich","sandwich",0,284,"284"
19,147,"soup","soup",0,234,"234"
19,150,"toast","toast",0,222,"222"
19,154,"water","water",1,1482,"1482"
19,159,"boots","boots",0,216,"216"
19,160,"button","button",0,332,"332"
19,161,"coat","coat",0,484,"484"
19,162,"diaper","diaper",1,162,"162"
19,163,"dress","dress",0,338,"338"
19,166,"jacket","jacket",0,180,"180"
19,170,"pajamas","pajamas",0,114,"114"
19,171,"pants","pants",0,401,"401"
19,173,"shirt","shirt",0,523,"523"
19,180,"sweater","sweater",0,126,"126"
19,185,"arm","arm",0,268,"268"
19,192,"face","face",0,683,"683"
19,193,"finger","finger",0,503,"503"
19,194,"foot","foot",0,547,"547"
19,195,"hair","hair",1,1305,"1305"
19,196,"hand","hand",0,1291,"1291"
19,197,"head","head",0,1282,"1282"
19,198,"knee","knee",0,172,"172"
19,199,"leg","leg",0,276,"276"
19,201,"mouth","mouth",1,1081,"1081"
19,206,"toe","toe",0,101,"101"
19,207,"tongue","tongue",0,208,"208"
19,212,"blanket","blanket",0,140,"140"
19,213,"bottle","bottle",1,385,"385"
19,214,"bowl","bowl",0,236,"236"
19,215,"box","box",0,1342,"1342"
19,216,"broom","broom",0,117,"117"
19,217,"brush","brush",0,371,"371"
19,218,"bucket","bucket",0,119,"119"
19,219,"camera","camera",0,107,"107"
19,220,"can","can",0,15040,"15040"
19,221,"clock","clock",0,251,"251"
19,222,"comb","comb",0,159,"159"
19,223,"cup","cup",1,851,"851"
19,225,"fork","fork",0,161,"161"
19,227,"glass","glass",0,292,"292"
19,228,"glasses","glasses",0,177,"177"
19,229,"hammer","hammer",0,127,"127"
19,231,"keys","keys",0,160,"160"
19,232,"knife","knife",0,140,"140"
19,234,"light","light",0,569,"569"
19,235,"medicine","medicine",0,128,"128"
19,236,"money","money",0,628,"628"
19,240,"paper","paper",0,1065,"1065"
19,241,"penny","penny",0,129,"129"
19,242,"picture","picture",0,881,"881"
19,243,"pillow","pillow",0,120,"120"
19,244,"plant","plant",0,118,"118"
19,245,"plate","plate",0,348,"348"
19,247,"radio","radio",0,145,"145"
19,248,"scissors","scissors",0,192,"192"
19,249,"soap","soap",0,119,"119"
19,250,"spoon","spoon",1,381,"381"
19,252,"telephone","telephone",0,297,"297"
19,253,"tissue","tissue",0,104,"104"
19,255,"towel","towel",0,138,"138"
19,260,"watch","watch",0,1658,"1658"
19,262,"bathroom","bathroom",0,340,"340"
19,263,"bathtub","bathtub",0,132,"132"
19,264,"bed","bed",0,1767,"1767"
19,265,"bedroom","bedroom",0,244,"244"
19,267,"chair","chair",0,1309,"1309"
19,268,"closet","closet",0,114,"114"
19,269,"couch","couch",0,141,"141"
19,271,"door","door",0,1349,"1349"
19,272,"drawer","drawer",0,112,"112"
19,274,"garage","garage",0,174,"174"
