"month","item","definition","uni_lemma","learned","value","IPA","value2"
24,124,"melon","melon",0,2,"mɛlən",5
24,126,"muffin","muffin",0,1,"mʌfɪn",5
24,127,"noodles","pasta",1,1,"nudəLz",6
24,128,"nuts","nuts",0,3,"nʌts",4
24,131,"peas","peas",1,13,"piz",3
24,132,"peanut butter","peanut butter",0,1,"pinʌtbʌɾɚ",9
24,133,"pickle","pickle",0,3,"pɪkəL",5
24,135,"popcorn","popcorn",1,1,"pɑpkɔɹn",7
24,136,"popsicle","popsicle",0,1,"pɑpsɪkəL",8
24,137,"potato chip","chips",1,1,"pəteɪɾoʊtʃɪp",12
24,138,"potato","potato",0,1,"pəteɪɾoʊ",8
24,139,"pretzel","pretzel",0,1,"pɹɪtsɛl",7
24,140,"pudding","pudding",0,1,"pʊdɪŋ",5
24,141,"pumpkin","pumpkin",0,1,"pʌmpkɪn",7
24,142,"raisin","raisin",1,2,"ɹeɪzən",6
24,143,"salt","salt",0,4,"sɑlt",4
24,144,"sandwich","sandwich",0,1,"sændwɪtʃ",8
24,145,"sauce","sauce",0,12,"sɔs",3
24,146,"soda","soda",0,2,"soʊdə",5
24,147,"soup","soup",0,18,"sup",3
24,148,"spaghetti","pasta",1,1,"spæɡɛɾi",7
24,153,"vitamins","vitamins",0,1,"vaɪɾəmɪnz",9
24,156,"beads","beads",0,7,"bidz",4
24,157,"belt","belt",0,7,"bɛlt",4
24,163,"dress","dress",0,5,"dɹɛs",4
24,164,"gloves","gloves",0,1,"ɡlʌvz",5
24,167,"jeans","jeans",0,2,"dʒinz",5
24,168,"mittens","mittens",0,1,"mɪɾənz",6
24,169,"necklace","necklace",0,1,"nɛkləs",6
24,175,"shorts","shorts",0,2,"ʃɔɹts",5
24,176,"slipper","slipper",0,4,"slɪpɚ",5
24,182,"underpants","underpants",0,1,"ʌndɚpænts",9
24,183,"zipper","zipper",1,4,"zɪpɚ",4
24,184,"ankle","ankle",0,3,"æŋkəL",5
24,189,"chin","chin",1,13,"tʃɪn",4
24,200,"lips","lips",0,4,"lɪps",4
24,204,"penis","penis",0,2,"pinɪs",5
24,205,"shoulder","shoulder",0,1,"ʃoʊldɚ",6
24,211,"basket","basket",0,3,"bæskɪt",6
24,218,"bucket","bucket",0,2,"bʌkɪt",5
24,219,"camera","camera",0,1,"kæmɚɹə",6
24,220,"can","can",0,16,"kæn",3
24,222,"comb","comb",0,11,"koʊm",4
24,224,"dish","dish",0,16,"dɪʃ",3
24,226,"garbage","garbage",0,1,"ɡɑɹbɪdʒ",7
24,227,"glass","glass",0,7,"ɡlæs",4
24,229,"hammer","hammer",0,6,"hæmɚ",4
24,230,"jar","jar",0,9,"dʒɑɹ",4
24,231,"keys","keys",1,14,"kiz",3
24,232,"knife","knife",0,5,"naɪf",4
24,233,"lamp","lamp",0,4,"læmp",4
24,235,"medicine","medicine",1,2,"mɛdsən",6
24,237,"mop","mop",0,12,"mɑp",3
24,238,"nail","nails",0,7,"neɪl",4
24,239,"napkin","napkin",1,1,"næpkɪn",6
24,241,"penny","penny",0,8,"pɛni",4
24,242,"picture","picture",1,1,"pɪktʃɚ",6
24,244,"plant","plant",0,4,"plænt",5
24,246,"purse","purse",1,12,"pɜs",3
24,247,"radio","radio",0,1,"ɹeɪdɪoʊ",7
24,248,"scissors","scissors",0,1,"sɪsɚz",5
24,251,"tape","tape",0,10,"teɪp",4
24,253,"tissue","tissue",1,7,"tɪʃu",4
24,256,"trash","trash",1,5,"tɹæʃ",4
24,258,"vacuum","vacuum",0,1,"vækjum",6
24,260,"watch","watch",1,1,"wɑtʃ",4
24,265,"bedroom","bedroom",0,3,"bɛdɹum",6
24,268,"closet","closet",0,1,"klɑzɪt",6
24,269,"couch","couch",1,3,"kaʊtʃ",5
24,270,"crib","crib",0,3,"kɹɪb",4
24,272,"drawer","drawer",0,5,"dɹɔɹ",4
24,273,"dryer","dryer",0,1,"dɹaɪɚ",5
24,274,"garage","garage",0,1,"ɡɐɹɑʒ",5
24,275,"high chair","high chair",0,1,"haɪtʃɛɹ",7
24,277,"living room","living room",0,1,"lɪvɪŋɹum",8
24,278,"oven","oven",0,3,"ʌvən",4
24,282,"rocking chair","rocking chair",0,1,"ɹɑkɪŋtʃɛɹ",9
24,283,"refrigerator","refrigerator",0,1,"ɹɪfɹɪdʒɚɹeɪɾɚ",13
24,284,"room","room",1,15,"ɹum",3
24,285,"shower","shower",1,6,"ʃaʊɚ",4
24,286,"sink","sink",0,6,"sɪŋk",4
24,288,"stairs","stairs",0,3,"stɛɹz",5
24,289,"stove","stove",0,5,"stoʊv",5
24,292,"window","window",0,2,"wɪndoʊ",6
24,293,"washing machine","washing machine",0,1,"wɑʃɪŋməʃin",10
24,294,"backyard","yard",0,1,"bækjɑɹd",7
24,295,"cloud","cloud",0,4,"klaʊd",5
24,296,"flag","flag",0,5,"flæɡ",4
24,298,"garden","garden",0,1,"ɡɑɹdən",6
24,300,"hose","hose",0,10,"hoʊz",4
24,301,"ladder","ladder",0,4,"lædɚ",4
24,302,"lawn mower","lawn mower",0,1,"lɔnmoʊɚ",7
24,304,"pool","pool",1,18,"pul",3
24,307,"roof","roof",0,12,"ɹuf",3
24,308,"sandbox","sandbox",0,1,"sændbɑks",8
24,309,"shovel","shovel",0,3,"ʃʌvəL",5
24,310,"sidewalk","sidewalk",0,1,"saɪdwɔk",7
24,311,"sky","sky",1,4,"skaɪ",4
24,313,"snow","snow",0,5,"snoʊ",4
24,314,"snowman","snowman",0,1,"snoʊmən",7
24,315,"sprinkler","sprinkler",0,1,"spɹɪŋklɚ",8
24,317,"stick","stick",1,6,"stɪk",4
24,319,"street","street",0,3,"stɹit",5
24,324,"wind","wind",0,3,"wɪnd",4
25,13,"alligator","alligator",1,1,"ælɪɡeɪɾɚ",8
25,15,"ant","ant",1,12,"ænt",3
25,25,"deer","deer",0,20,"dɪɹ",3
25,27,"donkey","donkey",0,1,"dɑŋki",5
25,33,"goose","goose",0,20,"ɡus",3
25,37,"lamb","lamb",0,14,"læm",3
25,40,"moose","moose",0,19,"mus",3
25,43,"penguin","penguin",0,1,"pɛŋɡwɪn",7
25,45,"pony","pony",0,3,"poʊni",5
25,47,"rooster","rooster",0,1,"ɹustɚ",5
25,49,"squirrel","squirrel",1,1,"skwɪɹəL",7
25,52,"turkey","turkey",0,5,"tɜki",4
25,54,"wolf","wolf",0,2,"wʊlf",4
25,62,"helicopter","helicopter",1,1,"hɛlɪkɑptɚ",9
25,63,"motorcycle","motorcycle",1,1,"moʊɾəsaɪkəL",11
25,64,"sled","sled",0,6,"slɛd",4
25,65,"stroller","stroller",1,1,"stɹoʊlɚ",7
25,66,"tractor","tractor",1,2,"tɹæktɚ",6
25,68,"tricycle","tricycle",0,1,"tɹaɪsaɪkəL",10
25,72,"bat","bat",0,21,"bæt",3
25,76,"chalk","chalk",0,7,"tʃɔk",4
25,79,"game","game",0,7,"ɡeɪm",4
25,80,"glue","glue",0,5,"ɡlu",3
25,82,"pencil","pencil",1,1,"pɛnsɪl",6
25,83,"play dough","play dough",0,1,"pleɪdoʊ",7
25,89,"applesauce","applesauce",0,1,"æpəLsɔs",7
25,103,"coke","coke",0,15,"koʊk",4
25,107,"donut","donut",0,1,"doʊnʌt",6
25,114,"green beans","green beans",0,1,"ɡɹinbinz",8
25,115,"gum","gum",0,14,"ɡʌm",3
25,116,"hamburger","hamburger",1,1,"hæmbɜɡɚ",7
25,119,"jello","jello",0,2,"dʒɛloʊ",6
25,120,"jelly","jelly",0,2,"dʒɛli",5
25,122,"lollipop","lollipop",0,1,"lɑlɪpɑp",7
25,123,"meat","meat",0,15,"mit",3
25,124,"melon","melon",0,2,"mɛlən",5
25,126,"muffin","muffin",0,1,"mʌfɪn",5
25,128,"nuts","nuts",0,3,"nʌts",4
25,132,"peanut butter","peanut butter",1,1,"pinʌtbʌɾɚ",9
25,133,"pickle","pickle",0,3,"pɪkəL",5
25,136,"popsicle","popsicle",1,1,"pɑpsɪkəL",8
25,138,"potato","potato",1,1,"pəteɪɾoʊ",8
25,139,"pretzel","pretzel",0,1,"pɹɪtsɛl",7
25,140,"pudding","pudding",0,1,"pʊdɪŋ",5
25,141,"pumpkin","pumpkin",0,1,"pʌmpkɪn",7
25,143,"salt","salt",0,4,"sɑlt",4
25,144,"sandwich","sandwich",1,1,"sændwɪtʃ",8
25,145,"sauce","sauce",0,12,"sɔs",3
25,146,"soda","soda",0,2,"soʊdə",5
25,147,"soup","soup",1,18,"sup",3
25,153,"vitamins","vitamins",0,1,"vaɪɾəmɪnz",9
25,156,"beads","beads",0,7,"bidz",4
25,157,"belt","belt",0,7,"bɛlt",4
25,163,"dress","dress",0,5,"dɹɛs",4
25,164,"gloves","gloves",0,1,"ɡlʌvz",5
25,167,"jeans","jeans",0,2,"dʒinz",5
25,168,"mittens","mittens",0,1,"mɪɾənz",6
25,169,"necklace","necklace",0,1,"nɛkləs",6
25,175,"shorts","shorts",1,2,"ʃɔɹts",5
25,176,"slipper","slipper",0,4,"slɪpɚ",5
25,182,"underpants","underpants",0,1,"ʌndɚpænts",9
25,184,"ankle","ankle",0,3,"æŋkəL",5
25,200,"lips","lips",1,4,"lɪps",4
25,204,"penis","penis",0,2,"pinɪs",5
25,205,"shoulder","shoulder",0,1,"ʃoʊldɚ",6
25,211,"basket","basket",1,3,"bæskɪt",6
25,218,"bucket","bucket",0,2,"bʌkɪt",5
25,219,"camera","camera",1,1,"kæmɚɹə",6
25,220,"can","can",0,16,"kæn",3
25,222,"comb","comb",1,11,"koʊm",4
25,224,"dish","dish",0,16,"dɪʃ",3
25,226,"garbage","garbage",0,1,"ɡɑɹbɪdʒ",7
25,227,"glass","glass",0,7,"ɡlæs",4
25,229,"hammer","hammer",0,6,"hæmɚ",4
25,230,"jar","jar",0,9,"dʒɑɹ",4
25,232,"knife","knife",1,5,"naɪf",4
25,233,"lamp","lamp",0,4,"læmp",4
25,237,"mop","mop",0,12,"mɑp",3
25,238,"nail","nails",0,7,"neɪl",4
25,241,"penny","penny",0,8,"pɛni",4
25,244,"plant","plant",0,4,"plænt",5
25,247,"radio","radio",0,1,"ɹeɪdɪoʊ",7
25,248,"scissors","scissors",1,1,"sɪsɚz",5
25,251,"tape","tape",0,10,"teɪp",4
25,258,"vacuum","vacuum",1,1,"vækjum",6
25,265,"bedroom","bedroom",1,3,"bɛdɹum",6
25,268,"closet","closet",0,1,"klɑzɪt",6
25,270,"crib","crib",0,3,"kɹɪb",4
25,272,"drawer","drawer",0,5,"dɹɔɹ",4
25,273,"dryer","dryer",0,1,"dɹaɪɚ",5
25,274,"garage","garage",0,1,"ɡɐɹɑʒ",5
25,275,"high chair","high chair",0,1,"haɪtʃɛɹ",7
25,277,"living room","living room",0,1,"lɪvɪŋɹum",8
25,278,"oven","oven",0,3,"ʌvən",4
25,282,"rocking chair","rocking chair",0,1,"ɹɑkɪŋtʃɛɹ",9
25,283,"refrigerator","refrigerator",1,1,"ɹɪfɹɪdʒɚɹeɪɾɚ",13
25,286,"sink","sink",1,6,"sɪŋk",4
25,288,"stairs","stairs",1,3,"stɛɹz",5
25,289,"stove","stove",0,5,"stoʊv",5
25,292,"window","window",1,2,"wɪndoʊ",6
25,293,"washing machine","washing machine",0,1,"wɑʃɪŋməʃin",10
25,294,"backyard","yard",0,1,"bækjɑɹd",7
25,295,"cloud","cloud",0,4,"klaʊd",5
25,296,"flag","flag",0,5,"flæɡ",4
25,298,"garden","garden",0,1,"ɡɑɹdən",6
25,300,"hose","hose",0,10,"hoʊz",4
25,301,"ladder","ladder",0,4,"lædɚ",4
25,302,"lawn mower","lawn mower",0,1,"lɔnmoʊɚ",7
25,307,"roof","roof",0,12,"ɹuf",3
25,308,"sandbox","sandbox",0,1,"sændbɑks",8
25,309,"shovel","shovel",0,3,"ʃʌvəL",5
25,310,"sidewalk","sidewalk",0,1,"saɪdwɔk",7
25,313,"snow","snow",1,5,"snoʊ",4
25,314,"snowman","snowman",0,1,"snoʊmən",7
25,315,"sprinkler","sprinkler",0,1,"spɹɪŋklɚ",8
25,319,"street","street",1,3,"stɹit",5
25,324,"wind","wind",0,3,"wɪnd",4
26,25,"deer","deer",0,20,"dɪɹ",3
26,27,"donkey","donkey",0,1,"dɑŋki",5
26,33,"goose","goose",0,20,"ɡus",3
26,37,"lamb","lamb",1,14,"læm",3
26,40,"moose","moose",0,19,"mus",3
26,43,"penguin","penguin",0,1,"pɛŋɡwɪn",7
26,45,"pony","pony",0,3,"poʊni",5
26,47,"rooster","rooster",0,1,"ɹustɚ",5
26,52,"turkey","turkey",0,5,"tɜki",4
26,54,"wolf","wolf",0,2,"wʊlf",4
26,64,"sled","sled",0,6,"slɛd",4
26,68,"tricycle","tricycle",0,1,"tɹaɪsaɪkəL",10
26,72,"bat","bat",1,21,"bæt",3
26,76,"chalk","chalk",0,7,"tʃɔk",4
26,79,"game","game",0,7,"ɡeɪm",4
26,80,"glue","glue",0,5,"ɡlu",3
26,83,"play dough","play dough",0,1,"pleɪdoʊ",7
26,89,"applesauce","applesauce",1,1,"æpəLsɔs",7
26,103,"coke","coke",0,15,"koʊk",4
26,107,"donut","donut",1,1,"doʊnʌt",6
26,114,"green beans","green beans",0,1,"ɡɹinbinz",8
26,115,"gum","gum",1,14,"ɡʌm",3
26,119,"jello","jello",0,2,"dʒɛloʊ",6
26,120,"jelly","jelly",0,2,"dʒɛli",5
26,122,"lollipop","lollipop",0,1,"lɑlɪpɑp",7
26,123,"meat","meat",1,15,"mit",3
26,124,"melon","melon",0,2,"mɛlən",5
26,126,"muffin","muffin",0,1,"mʌfɪn",5
26,128,"nuts","nuts",0,3,"nʌts",4
26,133,"pickle","pickle",1,3,"pɪkəL",5
26,139,"pretzel","pretzel",0,1,"pɹɪtsɛl",7
26,140,"pudding","pudding",0,1,"pʊdɪŋ",5
26,141,"pumpkin","pumpkin",1,1,"pʌmpkɪn",7
26,143,"salt","salt",0,4,"sɑlt",4
26,145,"sauce","sauce",0,12,"sɔs",3
26,146,"soda","soda",1,2,"soʊdə",5
26,153,"vitamins","vitamins",0,1,"vaɪɾəmɪnz",9
26,156,"beads","beads",0,7,"bidz",4
26,157,"belt","belt",1,7,"bɛlt",4
26,163,"dress","dress",1,5,"dɹɛs",4
26,164,"gloves","gloves",0,1,"ɡlʌvz",5
26,167,"jeans","jeans",0,2,"dʒinz",5
26,168,"mittens","mittens",0,1,"mɪɾənz",6
26,169,"necklace","necklace",1,1,"nɛkləs",6
26,176,"slipper","slipper",1,4,"slɪpɚ",5
26,182,"underpants","underpants",0,1,"ʌndɚpænts",9
26,184,"ankle","ankle",0,3,"æŋkəL",5
26,204,"penis","penis",0,2,"pinɪs",5
26,205,"shoulder","shoulder",0,1,"ʃoʊldɚ",6
26,218,"bucket","bucket",1,2,"bʌkɪt",5
26,220,"can","can",0,16,"kæn",3
26,224,"dish","dish",0,16,"dɪʃ",3
26,226,"garbage","garbage",1,1,"ɡɑɹbɪdʒ",7
26,227,"glass","glass",1,7,"ɡlæs",4
26,229,"hammer","hammer",1,6,"hæmɚ",4
26,230,"jar","jar",0,9,"dʒɑɹ",4
26,233,"lamp","lamp",0,4,"læmp",4
26,237,"mop","mop",0,12,"mɑp",3
26,238,"nail","nails",0,7,"neɪl",4
26,241,"penny","penny",1,8,"pɛni",4
26,244,"plant","plant",1,4,"plænt",5
26,247,"radio","radio",0,1,"ɹeɪdɪoʊ",7
26,251,"tape","tape",1,10,"teɪp",4
26,268,"closet","closet",1,1,"klɑzɪt",6
26,270,"crib","crib",1,3,"kɹɪb",4
26,272,"drawer","drawer",0,5,"dɹɔɹ",4
26,273,"dryer","dryer",0,1,"dɹaɪɚ",5
26,274,"garage","garage",1,1,"ɡɐɹɑʒ",5
26,275,"high chair","high chair",1,1,"haɪtʃɛɹ",7
26,277,"living room","living room",0,1,"lɪvɪŋɹum",8
26,278,"oven","oven",0,3,"ʌvən",4
26,282,"rocking chair","rocking chair",0,1,"ɹɑkɪŋtʃɛɹ",9
26,289,"stove","stove",1,5,"stoʊv",5
26,293,"washing machine","washing machine",0,1,"wɑʃɪŋməʃin",10
26,294,"backyard","yard",0,1,"bækjɑɹd",7
26,295,"cloud","cloud",1,4,"klaʊd",5
26,296,"flag","flag",1,5,"flæɡ",4
26,298,"garden","garden",0,1,"ɡɑɹdən",6
26,300,"hose","hose",0,10,"hoʊz",4
26,301,"ladder","ladder",0,4,"lædɚ",4
26,302,"lawn mower","lawn mower",0,1,"lɔnmoʊɚ",7
26,307,"roof","roof",0,12,"ɹuf",3
26,308,"sandbox","sandbox",0,1,"sændbɑks",8
26,309,"shovel","shovel",1,3,"ʃʌvəL",5
26,310,"sidewalk","sidewalk",0,1,"saɪdwɔk",7
26,314,"snowman","snowman",0,1,"snoʊmən",7
26,315,"sprinkler","sprinkler",0,1,"spɹɪŋklɚ",8
26,324,"wind","wind",0,3,"wɪnd",4
27,25,"deer","deer",1,20,"dɪɹ",3
27,27,"donkey","donkey",0,1,"dɑŋki",5
27,33,"goose","goose",0,20,"ɡus",3
27,40,"moose","moose",0,19,"mus",3
27,43,"penguin","penguin",0,1,"pɛŋɡwɪn",7
27,45,"pony","pony",0,3,"poʊni",5
27,47,"rooster","rooster",0,1,"ɹustɚ",5
27,52,"turkey","turkey",1,5,"tɜki",4
27,54,"wolf","wolf",0,2,"wʊlf",4
27,64,"sled","sled",0,6,"slɛd",4
27,68,"tricycle","tricycle",0,1,"tɹaɪsaɪkəL",10
27,76,"chalk","chalk",0,7,"tʃɔk",4
27,79,"game","game",1,7,"ɡeɪm",4
27,80,"glue","glue",0,5,"ɡlu",3
27,83,"play dough","play dough",1,1,"pleɪdoʊ",7
27,103,"coke","coke",0,15,"koʊk",4
27,114,"green beans","green beans",0,1,"ɡɹinbinz",8
27,119,"jello","jello",0,2,"dʒɛloʊ",6
27,120,"jelly","jelly",1,2,"dʒɛli",5
27,122,"lollipop","lollipop",0,1,"lɑlɪpɑp",7
27,124,"melon","melon",0,2,"mɛlən",5
27,126,"muffin","muffin",1,1,"mʌfɪn",5
27,128,"nuts","nuts",0,3,"nʌts",4
27,139,"pretzel","pretzel",0,1,"pɹɪtsɛl",7
27,140,"pudding","pudding",0,1,"pʊdɪŋ",5
27,143,"salt","salt",0,4,"sɑlt",4
27,145,"sauce","sauce",0,12,"sɔs",3
27,153,"vitamins","vitamins",1,1,"vaɪɾəmɪnz",9
27,156,"beads","beads",0,7,"bidz",4
27,164,"gloves","gloves",0,1,"ɡlʌvz",5
27,167,"jeans","jeans",0,2,"dʒinz",5
27,168,"mittens","mittens",0,1,"mɪɾənz",6
27,182,"underpants","underpants",0,1,"ʌndɚpænts",9
27,184,"ankle","ankle",0,3,"æŋkəL",5
27,204,"penis","penis",1,2,"pinɪs",5
27,205,"shoulder","shoulder",0,1,"ʃoʊldɚ",6
27,220,"can","can",0,16,"kæn",3
27,224,"dish","dish",1,16,"dɪʃ",3
27,230,"jar","jar",0,9,"dʒɑɹ",4
27,233,"lamp","lamp",0,4,"læmp",4
27,237,"mop","mop",0,12,"mɑp",3
27,238,"nail","nails",0,7,"neɪl",4
27,247,"radio","radio",1,1,"ɹeɪdɪoʊ",7
27,272,"drawer","drawer",1,5,"dɹɔɹ",4
27,273,"dryer","dryer",0,1,"dɹaɪɚ",5
27,277,"living room","living room",0,1,"lɪvɪŋɹum",8
27,278,"oven","oven",1,3,"ʌvən",4
27,282,"rocking chair","rocking chair",1,1,"ɹɑkɪŋtʃɛɹ",9
27,293,"washing machine","washing machine",1,1,"wɑʃɪŋməʃin",10
27,294,"backyard","yard",0,1,"bækjɑɹd",7
27,298,"garden","garden",0,1,"ɡɑɹdən",6
27,300,"hose","hose",1,10,"hoʊz",4
27,301,"ladder","ladder",1,4,"lædɚ",4
27,302,"lawn mower","lawn mower",1,1,"lɔnmoʊɚ",7
27,307,"roof","roof",0,12,"ɹuf",3
27,308,"sandbox","sandbox",1,1,"sændbɑks",8
27,310,"sidewalk","sidewalk",0,1,"saɪdwɔk",7
27,314,"snowman","snowman",1,1,"snoʊmən",7
27,315,"sprinkler","sprinkler",0,1,"spɹɪŋklɚ",8
27,324,"wind","wind",1,3,"wɪnd",4
28,27,"donkey","donkey",1,1,"dɑŋki",5
28,33,"goose","goose",1,20,"ɡus",3
28,40,"moose","moose",1,19,"mus",3
28,43,"penguin","penguin",1,1,"pɛŋɡwɪn",7
28,45,"pony","pony",1,3,"poʊni",5
28,47,"rooster","rooster",1,1,"ɹustɚ",5
28,54,"wolf","wolf",1,2,"wʊlf",4
28,64,"sled","sled",0,6,"slɛd",4
28,68,"tricycle","tricycle",0,1,"tɹaɪsaɪkəL",10
28,76,"chalk","chalk",1,7,"tʃɔk",4
28,80,"glue","glue",1,5,"ɡlu",3
28,103,"coke","coke",1,15,"koʊk",4
28,114,"green beans","green beans",1,1,"ɡɹinbinz",8
28,119,"jello","jello",1,2,"dʒɛloʊ",6
28,122,"lollipop","lollipop",1,1,"lɑlɪpɑp",7
28,124,"melon","melon",1,2,"mɛlən",5
28,128,"nuts","nuts",1,3,"nʌts",4
28,139,"pretzel","pretzel",1,1,"pɹɪtsɛl",7
28,140,"pudding","pudding",1,1,"pʊdɪŋ",5
28,143,"salt","salt",1,4,"sɑlt",4
28,145,"sauce","sauce",1,12,"sɔs",3
28,156,"beads","beads",0,7,"bidz",4
28,164,"gloves","gloves",1,1,"ɡlʌvz",5
28,167,"jeans","jeans",1,2,"dʒinz",5
28,168,"mittens","mittens",1,1,"mɪɾənz",6
28,182,"underpants","underpants",1,1,"ʌndɚpænts",9
28,184,"ankle","ankle",0,3,"æŋkəL",5
28,205,"shoulder","shoulder",1,1,"ʃoʊldɚ",6
28,220,"can","can",1,16,"kæn",3
28,230,"jar","jar",0,9,"dʒɑɹ",4
28,233,"lamp","lamp",1,4,"læmp",4
28,237,"mop","mop",1,12,"mɑp",3
28,238,"nail","nails",1,7,"neɪl",4
28,273,"dryer","dryer",1,1,"dɹaɪɚ",5
28,277,"living room","living room",1,1,"lɪvɪŋɹum",8
28,294,"backyard","yard",1,1,"bækjɑɹd",7
28,298,"garden","garden",1,1,"ɡɑɹdən",6
28,307,"roof","roof",1,12,"ɹuf",3
28,310,"sidewalk","sidewalk",1,1,"saɪdwɔk",7
28,315,"sprinkler","sprinkler",1,1,"spɹɪŋklɚ",8
29,64,"sled","sled",0,6,"slɛd",4
29,68,"tricycle","tricycle",0,1,"tɹaɪsaɪkəL",10
29,156,"beads","beads",0,7,"bidz",4
29,184,"ankle","ankle",0,3,"æŋkəL",5
29,230,"jar","jar",1,9,"dʒɑɹ",4
30,64,"sled","sled",1,6,"slɛd",4
30,68,"tricycle","tricycle",1,1,"tɹaɪsaɪkəL",10
30,156,"beads","beads",1,7,"bidz",4
30,184,"ankle","ankle",1,3,"æŋkəL",5
